, 520 
-1 , 3.743941E-03 
-0.99 ,-1.764499E-04 
-0.98 , 2.281056E-03 
-0.97 , 1.323683E-03 
-0.96 , 8.685492E-04 
-0.95 ,-1.354758E-03 
-0.94 ,-2.123454E-03 
-0.93 , 2.783342E-03 
-0.92 ,-3.296498E-03 
-0.91 , 1.005037E-03 
-0.9 , 1.870491E-03 
-0.89 ,-1.671446E-03 
-0.88 , 3.743941E-03 
-0.87 ,-1.128426E-03 
-0.86 , 6.315901E-03 
-0.85 ,-8.569079E-05 
-0.84 , 1.597014E-03 
-0.83 , 2.783342E-03 
-0.82 , 7.775904E-04 
-0.81 ,-2.484732E-03 
-0.8 ,-4.286604E-03 
-0.79 ,-8.569079E-05 
-0.78 ,-7.660171E-04 
-0.77 , 9.59554E-04 
-0.76 ,-3.206389E-03 
-0.75 ,-2.033101E-03 
-0.74 ,-4.376516E-03 
-0.73 ,-3.701826E-03 
-0.72 ,-1.942729E-03 
-0.71 , 1.551443E-03 
-0.7 , 3.515029E-03 
-0.69 ,-2.349295E-03 
-0.68 , 1.278167E-03 
-0.67 ,-3.341559E-03 
-0.66 , 2.829043E-03 
-0.65 ,-8.569079E-05 
-0.64 ,-2.575018E-03 
-0.63 , 1.867276E-04 
-0.62 ,-2.033101E-03 
-0.61 ,-3.926822E-03 
-0.6 ,-2.213815E-03 
-0.59 ,-1.30949E-03 
-0.58 ,-4.940252E-04 
-0.57 ,-3.746819E-03 
-0.56 ,-1.490506E-03 
-0.55 , 1.597014E-03 
-0.54 , 3.377751E-03 
-0.53 ,-1.264245E-03 
-0.52 ,-5.229596E-03 
-0.51 , 3.194771E-03 
-0.5 ,-3.611774E-03 
-0.49 , 0.0042021 
-0.48 , 2.37233E-03 
-0.47 , 5.502361E-04 
-0.46 , 0.0042021 
-0.45 ,-3.579384E-04 
-0.44 , 2.966148E-03 
-0.43 , 2.60064E-03 
-0.42 , 4.477222E-03 
-0.41 ,-5.139886E-03 
-0.4 , 4.138915E-04 
-0.39 , 8.230538E-04 
-0.38 , 9.591148E-05 
-0.37 ,-1.716676E-03 
-0.36 , 5.957029E-04 
-0.35 ,-2.218359E-04 
-0.34 , 1.369231E-03 
-0.33 , 2.829043E-03 
-0.32 , 1.870491E-03 
-0.31 ,-4.029058E-05 
-0.3 ,-3.296498E-03 
-0.29 ,-4.033054E-04 
-0.28 , 0.0042021 
-0.27 , 7.321046E-04 
-0.26 ,-2.529878E-03 
-0.25 ,-6.75354E-04 
-0.24 ,-6.75354E-04 
-0.23 , 6.411744E-04 
-0.22 ,-6.300425E-04 
-0.21 , 1.413307E-04 
-0.2 , 1.187096E-03 
-0.19 ,-1.037839E-03 
-0.18 ,-2.980993E-03 
-0.17 , 1.916096E-03 
-0.16 ,-2.218359E-04 
-0.15 ,-4.029058E-05 
-0.14 ,-1.671446E-03 
-0.13 ,-6.300425E-04 
-0.12 , 1.688145E-03 
-0.11 , 3.240516E-03 
-0.1 , 3.240516E-03 
-0.09 ,-4.029058E-05 
-0.08 ,-1.807095E-03 
-0.07 , 5.993572E-03 
-0.06 , 4.138915E-04 
-0.05 ,-4.029058E-05 
-0.04 , 5.625481E-03 
-0.03 , 8.685492E-04 
-0.02 ,-4.421438E-03 
-0.01 ,-0.1329379 
 0 ,-0.1586664 
 0.01 ,-8.409497E-02 
 0.02 , 9.975049E-02 
 0.03 , 0.1538836 
 0.04 , 0.1637654 
 0.05 , 0.1713778 
 0.06 , 0.1701669 
 0.07 , 0.1658888 
 0.08 , 0.1622456 
 0.09 , 0.1675549 
 0.1 , 0.1682901 
 0.11 , 0.1690264 
 0.12 , 0.1710411 
 0.13 , 0.1650914 
 0.14 , 0.1600087 
 0.15 , 0.1583059 
 0.16 , 0.1509816 
 0.17 , 0.1502751 
 0.18 , 0.1492496 
 0.19 , 0.1543367 
 0.2 , 0.1509815 
 0.21 , 0.1487378 
 0.22 , 0.1446013 
 0.23 , 0.1474608 
 0.24 , 0.144538 
 0.25 , 0.1396264 
 0.26 , 0.1393134 
 0.27 , 0.1381262 
 0.28 , 0.1346459 
 0.29 , 0.1308863 
 0.3 , 0.1292937 
 0.31 , 0.1285606 
 0.32 , 0.1238254 
 0.33 , 0.1212969 
 0.34 , 0.1258225 
 0.35 , 0.1245506 
 0.36 , 0.1215972 
 0.37 , 0.1275851 
 0.38 , 0.120757 
 0.39 , 0.1260652 
 0.4 , 0.1194998 
 0.41 , 0.1128557 
 0.42 , 0.1198586 
 0.43 , 0.1136807 
 0.44 , 0.1139167 
 0.45 , 0.1142119 
 0.46 , 0.1133269 
 0.47 , 0.11575 
 0.48 , 0.1067758 
 0.49 , 0.1091626 
 0.5 , 0.1051533 
 0.51 , 0.1070081 
 0.52 , 0.1021562 
 0.53 , 0.1013528 
 0.54 , 0.1002077 
 0.55 , 0.1027885 
 0.56 , 9.639335E-02 
 0.57 , 9.667683E-02 
 0.58 , 9.906556E-02 
 0.59 , 9.435759E-02 
 0.6 , 9.020269E-02 
 0.61 , 9.205063E-02 
 0.62 , 8.880795E-02 
 0.63 , 8.708467E-02 
 0.64 , 0.0913217 
 0.65 , 9.463975E-02 
 0.66 , 9.143378E-02 
 0.67 , 0.0858105 
 0.68 , 8.597648E-02 
 0.69 , 8.360343E-02 
 0.7 , 8.542345E-02 
 0.71 , 8.653021E-02 
 0.72 , 0.0823943 
 0.73 , 0.0824492 
 0.74 , 8.431952E-02 
 0.75 , 8.053224E-02 
 0.76 , 7.862374E-02 
 0.77 , 7.786268E-02 
 0.78 , 7.775408E-02 
 0.79 , 7.927715E-02 
 0.8 , 7.429269E-02 
 0.81 , 7.666941E-02 
 0.82 , 6.840714E-02 
 0.83 , 6.957786E-02 
 0.84 , 7.694034E-02 
 0.85 , 7.117942E-02 
 0.86 , 7.289433E-02 
 0.87 , 7.075178E-02 
 0.88 , 0.0718753 
 0.89 , 7.107248E-02 
 0.9 , 6.803526E-02 
 0.91 , 6.984439E-02 
 0.92 , 6.936476E-02 
 0.93 , 6.618078E-02 
 0.94 , 6.723953E-02 
 0.95 , 6.523012E-02 
 0.96 , 6.501913E-02 
 0.97 , 6.296747E-02 
 0.98 , 6.087325E-02 
 0.99 , 5.998622E-02 
 1 , 6.061213E-02 
 1.01 , 5.998622E-02 
 1.02 , 5.920506E-02 
 1.03 , 6.454483E-02 
 1.04 , 6.019473E-02 
 1.05 , 6.565238E-02 
 1.06 , 5.542337E-02 
 1.07 , 0.0519301 
 1.08 , 5.542337E-02 
 1.09 , 5.775066E-02 
 1.1 , 5.351916E-02 
 1.11 , 5.014298E-02 
 1.12 , 0.0530059 
 1.13 , 5.676651E-02 
 1.14 , 5.604277E-02 
 1.15 , 5.203246E-02 
 1.16 , 5.280081E-02 
 1.17 , 4.968464E-02 
 1.18 , 5.408441E-02 
 1.19 , 4.512747E-02 
 1.2 , 0.0469446 
 1.21 , 4.704577E-02 
 1.22 , 4.578277E-02 
 1.23 , 4.376958E-02 
 1.24 , 4.161575E-02 
 1.25 , 4.101658E-02 
 1.26 , 4.613604E-02 
 1.27 , 4.755199E-02 
 1.28 , 4.457375E-02 
 1.29 , 0.0380331 
 1.3 , 3.748835E-02 
 1.31 , 3.937315E-02 
 1.32 , 0.0404681 
 1.33 , 3.778542E-02 
 1.34 , 3.992028E-02 
 1.35 , 4.734942E-02 
 1.36 , 0.0429168 
 1.37 , 4.126614E-02 
 1.38 , 4.086692E-02 
 1.39 , 3.967149E-02 
 1.4 , 4.156578E-02 
 1.41 , 3.447976E-02 
 1.42 , 0.0342832 
 1.43 , 3.359595E-02 
 1.44 , 3.467641E-02 
 1.45 , 3.808267E-02 
 1.46 , 3.546388E-02 
 1.47 , 3.536538E-02 
 1.48 , 3.134547E-02 
 1.49 , 3.497154E-02 
 1.5 , 3.674659E-02 
 1.51 , 3.575957E-02 
 1.52 , 3.753785E-02 
 1.53 , 2.925225E-02 
 1.54 , 2.881542E-02 
 1.55 , 2.823363E-02 
 1.56 , 2.567342E-02 
 1.57 , 3.051672E-02 
 1.58 , 3.335078E-02 
 1.59 , 3.447976E-02 
 1.6 , 3.071158E-02 
 1.61 , 3.487315E-02 
 1.62 , 3.447976E-02 
 1.63 , 3.344883E-02 
 1.64 , 3.158953E-02 
 1.65 , 2.615532E-02 
 1.66 , 3.438149E-02 
 1.67 , 3.207805E-02 
 1.68 , 2.586612E-02 
 1.69 , 2.370316E-02 
 1.7 , 2.668604E-02 
 1.71 , 2.954371E-02 
 1.72 , 2.915511E-02 
 1.73 , 2.591429E-02 
 1.74 , 2.658948E-02 
 1.75 , 2.480733E-02 
 1.76 , 3.119911E-02 
 1.77 , 2.552895E-02 
 1.78 , 2.495155E-02 
 1.79 , 0.0205978 
 1.8 , 2.741076E-02 
 1.81 , 2.538451E-02 
 1.82 , 2.140782E-02 
 1.83 , 1.831877E-02 
 1.84 , 0.0202647 
 1.85 , 2.346348E-02 
 1.86 , 2.169409E-02 
 1.87 , 2.126477E-02 
 1.88 , 2.226715E-02 
 1.89 , 1.888741E-02 
 1.9 , 1.822408E-02 
 1.91 , 2.284099E-02 
 1.92 , 2.150323E-02 
 1.93 , 1.841351E-02 
 1.94 , 2.245834E-02 
 1.95 , 1.988431E-02 
 1.96 , 2.012202E-02 
 1.97 , 2.654124E-02 
 1.98 , 2.370316E-02 
 1.99 , 2.140782E-02 
 2 , 1.912457E-02 
 2.01 , 1.846088E-02 
 2.02 , 1.694766E-02 
 2.03 , 1.817673E-02 
 2.04 , 2.322397E-02 
 2.05 , 2.284099E-02 
 2.06 , 1.685324E-02 
 2.07 , 1.888741E-02 
 2.08 , 2.045501E-02 
 2.09 , 1.543967E-02 
 2.1 , 0.0208359 
 2.11 , 2.308032E-02 
 2.12 , 1.827144E-02 
 2.13 , 1.412448E-02 
 2.14 , 1.365574E-02 
 2.15 , 1.304714E-02 
 2.16 , 2.097881E-02 
 2.17 , 1.808207E-02 
 2.18 , 1.964677E-02 
 2.19 , 1.614588E-02 
 2.2 , 1.671169E-02 
 2.21 , 1.482856E-02 
 2.22 , 2.102646E-02 
 2.23 , 0.0177509 
 2.24 , 1.562788E-02 
 2.25 , 0.0163344 
 2.26 , 1.464069E-02 
 2.27 , 1.534561E-02 
 2.28 , 1.173914E-02 
 2.29 , 1.257953E-02 
 2.3 , 1.169252E-02 
 2.31 , 1.057462E-02 
 2.32 , 0.0120191 
 2.33 , 1.187911E-02 
 2.34 , 1.403071E-02 
 2.35 , 0.0137026 
 2.36 , 1.365574E-02 
 2.37 , 0.0131407 
 2.38 , 1.398381E-02 
 2.39 , 8.162398E-03 
 2.4 , 1.085384E-02 
 2.41 , 1.076074E-02 
 2.42 , 0.0145468 
 2.43 , 1.473463E-02 
 2.44 , 1.267302E-02 
 2.45 , 1.562788E-02 
 2.46 , 1.066768E-02 
 2.47 , 1.520454E-02 
 2.48 , 1.076074E-02 
 2.49 , 8.486342E-03 
 2.5 , 9.970316E-03 
 2.51 , 7.700044E-03 
 2.52 , 1.478158E-02 
 2.53 , 1.141276E-02 
 2.54 , 1.459373E-02 
 2.55 , 1.048161E-02 
 2.56 , 1.192575E-02 
 2.57 , 1.360889E-02 
 2.58 , 1.229923E-02 
 2.59 , 1.192575E-02 
 2.6 , 1.356206E-02 
 2.61 , 1.113321E-02 
 2.62 , 1.220584E-02 
 2.63 , 1.006322E-02 
 2.64 , 1.398381E-02 
 2.65 , 1.071422E-02 
 2.66 , 1.062115E-02 
 2.67 , 8.995889E-03 
 2.68 , 1.029561E-02 
 2.69 , 7.053569E-03 
 2.7 , 1.108663E-02 
 2.71 , 1.379631E-02 
 2.72 , 1.169252E-02 
 2.73 , 1.057462E-02 
 2.74 , 1.034211E-02 
 2.75 , 1.108663E-02 
 2.76 , 1.206579E-02 
 2.77 , 0.0109004 
 2.78 , 9.691693E-03 
 2.79 , 9.459625E-03 
 2.8 , 8.301198E-03 
 2.81 , 8.625245E-03 
 2.82 , 7.931146E-03 
 2.83 , 9.042248E-03 
 2.84 , 1.080729E-02 
 2.85 , 5.855508E-03 
 2.86 , 7.145852E-03 
 2.87 , 1.085384E-02 
 2.88 , 6.13168E-03 
 2.89 , 7.099695E-03 
 2.9 , 9.830981E-03 
 2.91 , 7.931146E-03 
 2.92 , 9.088585E-03 
 2.93 , 5.763472E-03 
 2.94 , 5.855508E-03 
 2.95 , 6.13168E-03 
 2.96 , 7.330504E-03 
 2.97 , 4.568987E-03 
 2.98 , 7.192015E-03 
 2.99 , 6.223795E-03 
 3 , 6.730665E-03 
 3.01 , 7.653828E-03 
 3.02 , 0.0042021 
 3.03 , 8.486342E-03 
 3.04 , 4.982084E-03 
 3.05 , 2.189773E-03 
 3.06 , 6.13168E-03 
 3.07 , 4.936156E-03 
 3.08 , 6.91514E-03 
 3.09 , 4.110413E-03 
 3.1 , 4.798428E-03 
 3.11 , 6.869035E-03 
 3.12 , 7.653828E-03 
 3.13 , 1.916096E-03 
 3.14 , 6.730665E-03 
 3.15 , 8.393746E-03 
 3.16 , 7.099695E-03 
 3.17 , 8.486342E-03 
 3.18 , 7.145852E-03 
 3.19 , 3.057594E-03 
 3.2 , 5.947537E-03 
 3.21 , 8.671565E-03 
 3.22 , 6.866236E-04 
 3.23 , 7.007421E-03 
 3.24 , 5.073955E-03 
 3.25 , 5.34963E-03 
 3.26 , 8.856867E-03 
 3.27 , 7.330504E-03 
 3.28 , 2.417988E-03 
 3.29 , 1.413307E-04 
 3.3 , 4.293779E-03 
 3.31 , 5.395602E-03 
 3.32 , 6.91514E-03 
 3.33 , 4.293779E-03 
 3.34 , 4.706642E-03 
 3.35 , 7.977392E-03 
 3.36 , 6.361976E-03 
 3.37 , 2.874749E-03 
 3.38 , 7.007421E-03 
 3.39 , 6.408028E-03 
 3.4 , 8.764192E-03 
 3.41 , 3.652351E-03 
 3.42 , 1.278167E-03 
 3.43 , 1.050551E-03 
 3.44 , 1.09607E-03 
 3.45 , 2.235412E-03 
 3.46 , 8.162398E-03 
 3.47 , 7.007421E-03 
 3.48 , 5.625481E-03 
 3.49 , 1.323683E-03 
 3.5 , 1.024912E-02 
 3.51 , 9.552448E-03 
 3.52 , 6.454112E-03 
 3.53 , 2.646295E-03 
 3.54 , 3.240516E-03 
 3.55 , 5.993572E-03 
 3.56 , 2.874749E-03 
 3.57 , 3.057594E-03 
 3.58 , 3.515029E-03 
 3.59 , 3.331992E-03 
 3.6 , 6.411744E-04 
 3.61 , 4.568987E-03 
 3.62 , 0.0042021 
 3.63 , 6.776783E-03 
 3.64 , 1.867276E-04 
 3.65 , 1.733731E-03 
 3.66 , 2.052913E-03 
 3.67 , 1.369231E-03 
 3.68 , 4.752519E-03 
 3.69 , 1.232629E-03 
 3.7 , 3.789716E-03 
 3.71 , 0.0042021 
 3.72 , 4.018773E-03 
 3.73 , 5.441552E-03 
 3.74 , 6.866236E-04 
 3.75 , 2.144139E-03 
 3.76 , 5.119871E-03 
 3.77 , 4.798428E-03 
 3.78 , 2.189773E-03 
 3.79 , 1.187096E-03 
 3.8 , 4.568987E-03 
 3.81 , 3.789716E-03 
 3.82 , 1.916096E-03 
 3.83 , 5.579485E-03 
 3.84 , 5.073955E-03 
 3.85 , 3.972947E-03 
 3.86 , 4.064605E-03 
 3.87 , 3.698144E-03 
 3.88 , 3.469256E-03 
 3.89 , 4.844341E-03 
 3.9 , 1.141567E-03 
 3.91 , 3.149031E-03 
 3.92 , 2.052913E-03 
 3.93 , 6.13168E-03 
 3.94 , 6.08563E-03 
 3.95 , 1.187096E-03 
 3.96 , 6.411744E-04 
 3.97 , 2.775897E-04 
 3.98 , 3.743941E-03 
 3.99 , 3.011869E-03 
 4 , 2.281056E-03 
 4.01 ,-3.296498E-03 
 4.02 ,-1.173686E-03 
 4.03 , 4.385505E-03 
 4.04 , 2.235412E-03 
