, 520 
 4.05 , 1.916096E-03 
 4.06 ,-3.791833E-03 
 4.07 ,-4.511323E-03 
 4.08 , 1.09607E-03 
 4.09 , 4.982084E-03 
 4.1 , 2.463623E-03 
 4.11 , 3.835523E-03 
 4.12 ,-1.764499E-04 
 4.13 , 3.972947E-03 
 4.14 , 4.89026E-03 
 4.15 , 1.187096E-03 
 4.16 ,-9.019491E-04 
 4.17 , 1.050551E-03 
 4.18 ,-1.037839E-03 
 4.19 ,-1.942729E-03 
 4.2 , 3.515029E-03 
 4.21 , 1.642564E-03 
 4.22 , 7.321046E-04 
 4.23 ,-1.987904E-03 
 4.24 , 2.417988E-03 
 4.25 , 4.247951E-03 
 4.26 , 1.916096E-03 
 4.27 , 6.408028E-03 
 4.28 , 6.223795E-03 
 4.29 , 3.698144E-03 
 4.3 , 4.33964E-03 
 4.31 , 6.91514E-03 
 4.32 , 4.752519E-03 
 4.33 , 4.018773E-03 
 4.34 , 4.706642E-03 
 4.35 , 2.189773E-03 
 4.36 , 2.098537E-03 
 4.37 , 3.789716E-03 
 4.38 , 1.09607E-03 
 4.39 , 1.323683E-03 
 4.4 , 1.779322E-03 
 4.41 ,-1.310863E-04 
 4.42 , 1.551443E-03 
 4.43 , 5.047742E-04 
 4.44 ,-1.535755E-03 
 4.45 , 1.642564E-03 
 4.46 , 2.554963E-03 
 4.47 , 4.936156E-03 
 4.48 , 1.141276E-02 
 4.49 ,-8.569079E-05 
 4.5 , 6.411744E-04 
 4.51 , 3.23028E-04 
 4.52 , 1.867276E-04 
 4.53 , 6.13168E-03 
 4.54 , 4.247951E-03 
 4.55 , 3.377751E-03 
 4.56 , 1.82489E-03 
 4.57 , 1.870491E-03 
 4.58 , 3.194771E-03 
 4.59 , 3.652351E-03 
 4.6 , 5.579485E-03 
 4.61 , 2.783342E-03 
 4.62 ,-1.445279E-03 
 4.63 , 2.281056E-03 
 4.64 , 2.737673E-03 
 4.65 , 1.597014E-03 
 4.66 , 3.011869E-03 
 4.67 ,-7.660171E-04 
 4.68 ,-2.84571E-03 
 4.69 ,-9.019491E-04 
 4.7 ,-2.218359E-04 
 4.71 ,-1.764499E-04 
 4.72 , 3.103297E-03 
 4.73 , 1.278167E-03 
 4.74 , 5.119871E-03 
 4.75 , 1.505876E-03 
 4.76 , 5.993572E-03 
 4.77 , 4.156254E-03 
 4.78 , 1.005037E-03 
 4.79 , 1.460314E-03 
 4.8 , 1.688145E-03 
 4.81 , 1.961679E-03 
 4.82 ,-3.579384E-04 
 4.83 , 4.138915E-04 
 4.84 , 9.59554E-04 
 4.85 ,-2.672172E-04 
 4.86 ,-9.925378E-04 
 4.87 , 1.733731E-03 
 4.88 , 2.235412E-03 
 4.89 , 4.247951E-03 
 4.9 , 3.423514E-03 
 4.91 , 1.505876E-03 
 4.92 , 2.321563E-04 
 4.93 ,-4.940252E-04 
 4.94 , 4.156254E-03 
 4.95 , 4.064605E-03 
 4.96 , 1.278167E-03 
 4.97 ,-3.125937E-04 
 4.98 ,-1.310863E-04 
 4.99 , 9.59554E-04 
 5 , 1.187096E-03 
 5.01 , 1.916096E-03 
 5.02 , 2.691982E-03 
 5.03 , 3.377751E-03 
 5.04 ,-5.39351E-04 
 5.05 ,-6.349546E-03 
 5.06 ,-8.566342E-04 
 5.07 ,-2.672172E-04 
 5.08 ,-1.764499E-04 
 5.09 , 1.141567E-03 
 5.1 , 3.377751E-03 
 5.11 ,-3.579384E-04 
 5.12 , 5.073955E-03 
 5.13 ,-5.184757E-03 
 5.14 ,-2.218359E-04 
 5.15 , 3.149031E-03 
 5.16 , 5.855508E-03 
 5.17 , 2.189773E-03 
 5.18 , 1.09607E-03 
 5.19 ,-9.925378E-04 
 5.2 , 3.927152E-03 
 5.21 ,-2.800598E-03 
 5.22 ,-1.897522E-03 
 5.23 , 2.37233E-03 
 5.24 , 1.551443E-03 
 5.25 ,-2.935895E-03 
 5.26 , 7.321046E-04 
 5.27 ,-3.206389E-03 
 5.28 , 1.414784E-03 
 5.29 , 7.775904E-04 
 5.3 , 5.502361E-04 
 5.31 ,-3.116234E-03 
 5.32 ,-1.445279E-03 
 5.33 , 3.377751E-03 
 5.34 , 1.870491E-03 
 5.35 ,-1.310863E-04 
 5.36 ,-1.626238E-03 
 5.37 , 2.321563E-04 
 5.38 , 3.881335E-03 
 5.39 , 4.293779E-03 
 5.4 , 4.614849E-03 
 5.41 , 4.138915E-04 
 5.42 , 2.829043E-03 
 5.43 , 2.007294E-03 
 5.44 , 1.551443E-03 
 5.45 , 2.417988E-03 
 5.46 ,-5.095012E-03 
 5.47 ,-1.897522E-03 
 5.48 , 3.684438E-04 
 5.49 ,-3.431641E-03 
 5.5 ,-2.218359E-04 
 5.51 ,-7.206879E-04 
 5.52 , 4.138915E-04 
 5.53 , 7.775904E-04 
 5.54 , 9.591148E-05 
 5.55 ,-4.940252E-04 
 5.56 ,-4.940252E-04 
 5.57 ,-8.569079E-05 
 5.58 ,-1.310863E-04 
 5.59 , 3.835523E-03 
 5.6 ,-1.942729E-03 
 5.61 , 1.005037E-03 
 5.62 , 2.966148E-03 
 5.63 , 6.961279E-03 
 5.64 , 1.369231E-03 
 5.65 ,-1.535755E-03 
 5.66 , 4.59344E-04 
 5.67 , 2.874749E-03 
 5.68 , 5.809487E-03 
 5.69 , 4.064605E-03 
 5.7 , 4.660743E-03 
 5.71 , 4.156254E-03 
 5.72 ,-2.349295E-03 
 5.73 , 6.866236E-04 
 5.74 ,-5.846991E-04 
 5.75 , 1.09607E-03 
 5.76 , 1.870491E-03 
 5.77 , 1.278167E-03 
 5.78 , 2.737673E-03 
 5.79 , 5.119871E-03 
 5.8 , 1.050551E-03 
 5.81 , 9.140492E-04 
 5.82 , 4.018773E-03 
 5.83 , 0.0042021 
 5.84 ,-1.490506E-03 
 5.85 ,-8.569079E-05 
 5.86 ,-4.029058E-05 
 5.87 , 1.733731E-03 
 5.88 ,-4.939982E-04 
 5.89 , 3.011869E-03 
 5.9 , 4.59344E-04 
 5.91 ,-1.264245E-03 
 5.92 , 1.278167E-03 
 5.93 , 4.431347E-03 
 5.94 ,-9.925378E-04 
 5.95 ,-4.016808E-03 
 5.96 , 3.331992E-03 
 5.97 , 4.89026E-03 
 5.98 ,-2.218359E-04 
 5.99 , 1.505876E-03 
 6 , 1.413307E-04 
 6.01 ,-1.083135E-03 
 6.02 , 1.642564E-03 
 6.03 , 5.855508E-03 
 6.04 ,-2.349295E-03 
 6.05 ,-1.580999E-03 
 6.06 , 5.957029E-04 
 6.07 , 1.460341E-03 
 6.08 ,-1.716676E-03 
 6.09 ,-2.980993E-03 
 6.1 ,-8.566342E-04 
 6.11 , 2.646295E-03 
 6.12 , 1.323683E-03 
 6.13 , 1.278167E-03 
 6.14 , 3.23028E-04 
 6.15 ,-3.611774E-03 
 6.16 , 2.737673E-03 
 6.17 , 5.579485E-03 
 6.18 ,-4.486677E-04 
 6.19 ,-5.722732E-03 
 6.2 ,-2.033101E-03 
 6.21 ,-5.846991E-04 
 6.22 , 1.050551E-03 
 6.23 ,-6.300425E-04 
 6.24 ,-2.304131E-03 
 6.25 ,-7.660171E-04 
 6.26 ,-1.580999E-03 
 6.27 , 2.052913E-03 
 6.28 , 2.509291E-03 
 6.29 , 1.688145E-03 
 6.3 ,-1.852311E-03 
 6.31 ,-2.304131E-03 
 6.32 ,-3.791833E-03 
 6.33 ,-1.037839E-03 
 6.34 ,-3.971817E-03 
 6.35 ,-1.218968E-03 
 6.36 , 2.281056E-03 
 6.37 , 1.413307E-04 
 6.38 ,-5.846991E-04 
 6.39 ,-3.071176E-03 
 6.4 , 1.597014E-03 
 6.41 , 1.961679E-03 
 6.42 ,-1.128426E-03 
 6.43 , 1.09607E-03 
 6.44 ,-9.925378E-04 
 6.45 ,-2.755507E-03 
 6.46 ,-5.846991E-04 
 6.47 , 2.321563E-04 
 6.48 ,-2.484732E-03 
 6.49 , 4.982084E-03 
 6.5 , 2.235412E-03 
 6.51 ,-3.926822E-03 
 6.52 ,-3.791833E-03 
 6.53 , 3.684438E-04 
 6.54 , 4.064605E-03 
 6.55 , 3.743941E-03 
 6.56 , 4.138915E-04 
 6.57 ,-4.286604E-03 
 6.58 ,-2.349295E-03 
 6.59 , 4.706642E-03 
 6.6 , 5.579485E-03 
 6.61 , 9.591148E-05 
 6.62 ,-8.566342E-04 
 6.63 , 1.09607E-03 
 6.64 , 2.92046E-03 
 6.65 , 4.33964E-03 
 6.66 , 4.59344E-04 
 6.67 , 1.278167E-03 
 6.68 , 2.691982E-03 
 6.69 , 4.706642E-03 
 6.7 ,-1.761901E-03 
 6.71 , 3.684438E-04 
 6.72 ,-3.071176E-03 
 6.73 , 4.477222E-03 
 6.74 , 1.414784E-03 
 6.75 , 1.232629E-03 
 6.76 , 1.187096E-03 
 6.77 ,-2.394454E-03 
 6.78 , 2.874749E-03 
 6.79 , 3.972947E-03 
 6.8 , 2.646295E-03 
 6.81 , 3.560807E-03 
 6.82 , 1.414784E-03 
 6.83 ,-7.206879E-04 
 6.84 , 5.047742E-04 
 6.85 , 5.671482E-03 
 6.86 ,-3.579384E-04 
 6.87 ,-4.915492E-03 
 6.88 , 1.141567E-03 
 6.89 , 6.684579E-03 
 6.9 , 4.431347E-03 
 6.91 , 5.502361E-04 
 6.92 , 8.685492E-04 
 6.93 ,-2.620128E-03 
 6.94 ,-1.264245E-03 
 6.95 , 3.835523E-03 
 6.96 ,-1.626238E-03 
 6.97 , 1.232629E-03 
 6.98 ,-1.764499E-04 
 6.99 , 2.463623E-03 
 7 , 2.189773E-03 
 7.01 , 3.286238E-03 
 7.02 , 5.087323E-06 
 7.03 , 4.385505E-03 
 7.04 , 2.966148E-03 
 7.05 ,-1.354758E-03 
 7.06 ,-3.746819E-03 
 7.07 , 2.37233E-03 
 7.08 ,-2.218359E-04 
 7.09 , 1.141567E-03 
 7.1 , 4.138915E-04 
 7.11 , 1.961679E-03 
 7.12 , 1.82489E-03 
 7.13 , 6.592366E-03 
 7.14 , 2.463623E-03 
 7.15 , 2.783342E-03 
 7.16 , 3.684438E-04 
 7.17 , 3.331992E-03 
 7.18 , 4.138915E-04 
 7.19 , 4.477222E-03 
 7.2 ,-9.019491E-04 
 7.21 , 2.321563E-04 
 7.22 ,-5.846991E-04 
 7.23 ,-4.029058E-05 
 7.24 ,-4.24164E-03 
 7.25 ,-1.218968E-03 
 7.26 , 7.775904E-04 
 7.27 , 4.59344E-04 
 7.28 , 2.783342E-03 
 7.29 , 1.642564E-03 
 7.3 , 4.59344E-04 
 7.31 , 2.775897E-04 
 7.32 ,-2.218359E-04 
 7.33 , 2.737673E-03 
 7.34 , 5.957029E-04 
 7.35 , 1.688145E-03 
 7.36 , 1.005037E-03 
 7.37 ,-5.846991E-04 
 7.38 , 2.829043E-03 
 7.39 , 2.235412E-03 
 7.4 ,-9.472594E-04 
 7.41 , 2.052913E-03 
 7.42 ,-1.173686E-03 
 7.43 ,-2.304131E-03 
 7.44 , 1.369231E-03 
 7.45 ,-4.10675E-03 
 7.46 , 3.684438E-04 
 7.47 , 4.706642E-03 
 7.48 ,-5.846991E-04 
 7.49 , 1.050551E-03 
 7.5 , 5.028017E-03 
 7.51 , 2.321563E-04 
 7.52 ,-5.39351E-04 
 7.53 , 3.286238E-03 
 7.54 , 4.110413E-03 
 7.55 ,-1.173686E-03 
 7.56 , 4.59344E-04 
 7.57 ,-2.304131E-03 
 7.58 ,-3.125937E-04 
 7.59 , 2.281056E-03 
 7.6 , 3.606563E-03 
 7.61 ,-3.296498E-03 
 7.62 , 2.098537E-03 
 7.63 , 5.028017E-03 
 7.64 , 3.927125E-03 
 7.65 , 3.011869E-03 
 7.66 , 2.775897E-04 
 7.67 , 1.597014E-03 
 7.68 ,-1.987904E-03 
 7.69 ,-1.30949E-03 
 7.7 ,-4.939982E-04 
 7.71 ,-8.569079E-05 
 7.72 , 6.866236E-04 
 7.73 , 9.591148E-05 
 7.74 , 5.957029E-04 
 7.75 , 3.423514E-03 
 7.76 , 9.140492E-04 
 7.77 , 1.779322E-03 
 7.78 , 2.417988E-03 
 7.79 ,-7.660171E-04 
 7.8 , 1.369231E-03 
 7.81 ,-4.033054E-04 
 7.82 ,-4.033054E-04 
 7.83 ,-2.84571E-03 
 7.84 ,-1.761901E-03 
 7.85 , 1.733731E-03 
 7.86 , 1.551443E-03 
 7.87 , 2.829043E-03 
 7.88 , 7.321046E-04 
 7.89 , 4.110413E-03 
 7.9 , 6.411744E-04 
 7.91 , 4.477222E-03 
 7.92 , 3.286238E-03 
 7.93 ,-1.173686E-03 
 7.94 , 8.685492E-04 
 7.95 , 1.688145E-03 
 7.96 ,-1.535755E-03 
 7.97 ,-1.083135E-03 
 7.98 ,-2.304131E-03 
 7.99 ,-3.971817E-03 
 8 , 3.684438E-04 
 8.01 , 4.982084E-03 
 8.02 , 5.947537E-03 
 8.03 , 3.149031E-03 
 8.04 ,-1.716676E-03 
 8.05 , 2.189773E-03 
 8.06 , 3.743941E-03 
 8.07 , 1.867276E-04 
 8.08 , 5.502361E-04 
 8.09 ,-4.029058E-05 
 8.1 , 1.413307E-04 
 8.11 , 5.763472E-03 
 8.12 , 3.240516E-03 
 8.13 , 6.13168E-03 
 8.14 , 5.257701E-03 
 8.15 , 6.546295E-03 
 8.16 , 1.961679E-03 
 8.17 , 1.82489E-03 
 8.18 , 7.321046E-04 
 8.19 ,-5.39351E-04 
 8.2 ,-1.761901E-03 
 8.21 , 1.733731E-03 
 8.22 , 7.330504E-03 
 8.23 , 5.957029E-04 
 8.24 , 2.281056E-03 
 8.25 , 1.414784E-03 
 8.26 ,-6.75354E-04 
 8.27 ,-5.543472E-03 
 8.28 ,-1.445279E-03 
 8.29 ,-8.569079E-05 
 8.3 , 2.189773E-03 
 8.31 , 1.005037E-03 
 8.32 , 5.049703E-05 
 8.33 ,-2.665259E-03 
 8.34 ,-1.716676E-03 
 8.35 ,-5.39351E-04 
 8.36 , 1.278167E-03 
 8.37 ,-1.354758E-03 
 8.38 ,-6.300425E-04 
 8.39 ,-4.486677E-04 
 8.4 , 5.165819E-03 
 8.41 , 5.165819E-03 
 8.42 , 8.230538E-04 
 8.43 , 2.554963E-03 
 8.44 , 1.870491E-03 
 8.45 , 7.775904E-04 
 8.46 , 1.961679E-03 
 8.47 , 1.005037E-03 
 8.48 ,-5.846991E-04 
 8.49 , 9.591148E-05 
 8.5 ,-4.486677E-04 
 8.51 ,-1.173686E-03 
 8.52 , 1.232629E-03 
 8.53 , 8.685492E-04 
 8.54 , 5.087323E-06 
 8.55 , 4.247951E-03 
 8.56 ,-4.029058E-05 
 8.57 , 9.591148E-05 
 8.58 , 2.37233E-03 
 8.59 , 1.779322E-03 
 8.6 ,-1.807095E-03 
 8.61 , 2.737673E-03 
 8.62 ,-6.75354E-04 
 8.63 ,-4.151727E-03 
 8.64 , 2.189773E-03 
 8.65 , 5.957029E-04 
 8.66 , 1.551443E-03 
 8.67 ,-2.84571E-03 
 8.68 ,-2.672172E-04 
 8.69 , 1.323683E-03 
 8.7 , 2.463623E-03 
 8.71 , 2.052913E-03 
 8.72 , 5.671482E-03 
 8.73 ,-1.445279E-03 
 8.74 , 2.189773E-03 
 8.75 , 3.423514E-03 
 8.76 ,-2.033101E-03 
 8.77 , 1.460341E-03 
 8.78 ,-2.078293E-03 
 8.79 ,-6.300425E-04 
 8.8 , 5.119871E-03 
 8.81 , 3.469256E-03 
 8.82 , 1.005037E-03 
 8.83 , 1.413307E-04 
 8.84 ,-2.168637E-03 
 8.85 , 1.141567E-03 
 8.86 , 1.050551E-03 
 8.87 , 3.423514E-03 
 8.88 , 4.110413E-03 
 8.89 ,-2.304131E-03 
 8.9 , 1.050551E-03 
 8.91 , 3.560807E-03 
 8.92 ,-2.304131E-03 
 8.93 , 1.551443E-03 
 8.94 ,-8.569079E-05 
 8.95 , 4.138915E-04 
 8.96 ,-1.535755E-03 
 8.97 ,-3.476688E-03 
 8.98 ,-1.764499E-04 
 8.99 , 2.144139E-03 
 9 , 2.144139E-03 
