, 530 
-0.4 , 1.019686E-03 
-0.392 ,-7.91428E-04 
-0.384 ,-7.91428E-04 
-0.376 ,-7.071487E-03 
-0.368 ,-2.144804E-03 
-0.36 ,-3.942796E-03 
-0.352 , 1.019686E-03 
-0.344 , 8.340626E-03 
-0.336 ,-3.044744E-03 
-0.328 ,-7.071487E-03 
-0.32 , 1.47364E-03 
-0.312 ,-2.59502E-03 
-0.304 ,-1.694147E-03 
-0.296 ,-3.494002E-03 
-0.288 ,-2.144804E-03 
-0.28 , 5.662054E-04 
-0.272 ,-3.494002E-03 
-0.264 ,-3.942796E-03 
-0.256 ,-3.494002E-03 
-0.248 , 5.122512E-03 
-0.24 , 0.0111181 
-0.232 , 1.019686E-03 
-0.224 ,-3.393369E-04 
-0.216 , 5.122512E-03 
-0.208 , 1.47364E-03 
-0.2 , 1.928096E-03 
-0.192 , 4.207429E-03 
-0.184 ,-7.91428E-04 
-0.176 ,-6.625916E-03 
-0.168 ,-7.91428E-04 
-0.16 , 1.928096E-03 
-0.152 ,-3.942796E-03 
-0.144 , 6.039554E-03 
-0.136 , 1.928096E-03 
-0.128 ,-7.91428E-04 
-0.12 , 1.019686E-03 
-0.112 , 2.838384E-03 
-0.104 , 1.47364E-03 
-9.600002E-02 , 5.662054E-04 
-8.800001E-02 , 1.47364E-03 
-8.000001E-02 ,-5.286428E-03 
-7.200001E-02 , 3.750583E-03 
-6.400001E-02 , 5.580777E-03 
-5.600001E-02 , 3.750583E-03 
-4.800002E-02 ,-3.494002E-03 
-4.000001E-02 ,-3.393369E-04 
-3.200001E-02 , 5.662054E-04 
-2.400002E-02 , 2.383001E-03 
-1.600001E-02 , 3.750583E-03 
-8.000014E-03 ,-2.238545E-02 
-1.490116E-08 ,-0.1576027 
 7.999985E-03 ,-0.1576027 
 1.599998E-02 ,-5.733375E-03 
 2.399999E-02 , 9.598533E-02 
 3.199998E-02 , 0.1312568 
 3.999998E-02 , 0.1449428 
 4.799999E-02 , 0.1294235 
 5.599998E-02 , 0.1312568 
 6.399998E-02 , 0.1312568 
 7.199998E-02 , 0.1197745 
 7.999998E-02 , 0.1173955 
 8.799998E-02 , 0.1039628 
 9.599999E-02 , 0.1045383 
 0.104 , 0.1028142 
 0.112 , 9.995575E-02 
 0.12 , 8.428726E-02 
 0.128 , 8.815172E-02 
 0.136 , 8.981851E-02 
 0.144 , 7.828321E-02 
 0.152 , 8.100204E-02 
 0.16 , 6.810414E-02 
 0.168 , 6.546462E-02 
 0.176 , 6.493864E-02 
 0.184 , 6.863397E-02 
 0.192 , 6.075354E-02 
 0.2 , 6.075354E-02 
 0.208 , 4.944823E-02 
 0.216 , 0.0484349 
 0.224 , 5.046389E-02 
 0.232 , 5.148197E-02 
 0.24 , 4.641537E-02 
 0.248 , 4.340352E-02 
 0.256 , 4.240421E-02 
 0.264 , 3.253548E-02 
 0.272 , 3.991592E-02 
 0.28 , 3.204786E-02 
 0.288 , 3.744182E-02 
 0.296 , 2.098158E-02 
 0.304 , 3.449135E-02 
 0.312 , 3.793551E-02 
 0.32 , 2.575842E-02 
 0.328 , 2.720175E-02 
 0.336 , 3.107432E-02 
 0.344 , 2.768396E-02 
 0.352 , 2.288601E-02 
 0.36 , 2.575842E-02 
 0.368 , 3.107432E-02 
 0.376 , 2.336342E-02 
 0.384 , 1.861273E-02 
 0.392 , 2.193276E-02 
 0.4 , 1.531791E-02 
 0.408 , 1.908549E-02 
 0.416 , 2.145692E-02 
 0.424 , 1.955874E-02 
 0.432 , 1.672693E-02 
 0.44 , 1.531791E-02 
 0.448 , 1.391345E-02 
 0.456 , 1.297967E-02 
 0.464 , 1.065395E-02 
 0.472 , 1.814051E-02 
 0.48 , 9.264468E-03 
 0.488 , 1.251354E-02 
 0.496 , 9.727128E-03 
 0.5039999 , 1.019028E-02 
 0.512 , 8.340626E-03 
 0.52 , 1.065395E-02 
 0.528 ,-3.393369E-04 
 0.536 , 6.498789E-03 
 0.544 , 1.204787E-02 
 0.552 , 0.0111181 
 0.5599999 , 9.727128E-03 
 0.568 , 1.204787E-02 
 0.576 , 9.264468E-03 
 0.584 , 1.928096E-03 
 0.5919999 , 7.418717E-03 
 0.6 , 7.418717E-03 
 0.608 , 7.418717E-03 
 0.616 , 1.928096E-03 
 0.624 , 9.264468E-03 
 0.632 , 1.131982E-04 
 0.64 , 7.879414E-03 
 0.6479999 , 1.251354E-02 
 0.656 , 1.928096E-03 
 0.664 , 6.958509E-03 
 0.672 , 1.158274E-02 
 0.6799999 , 6.498789E-03 
 0.688 , 7.418717E-03 
 0.696 , 7.418717E-03 
 0.704 , 6.958509E-03 
 0.712 , 6.958509E-03 
 0.72 , 1.47364E-03 
 0.728 , 1.47364E-03 
 0.7359999 , 6.958509E-03 
 0.744 , 1.204787E-02 
 0.752 , 6.039554E-03 
 0.76 , 1.019686E-03 
 0.7679999 ,-2.59502E-03 
 0.776 ,-2.59502E-03 
 0.784 , 9.264468E-03 
 0.792 , 1.204787E-02 
 0.8 ,-1.243022E-03 
 0.808 , 2.383001E-03 
 0.816 ,-2.59502E-03 
 0.8239999 ,-3.942796E-03 
 0.832 , 5.662054E-04 
 0.84 ,-1.694147E-03 
 0.848 ,-3.393369E-04 
 0.8559999 , 5.580777E-03 
 0.864 , 3.294244E-03 
 0.872 ,-1.243022E-03 
 0.88 , 2.383001E-03 
 0.888 , 1.47364E-03 
 0.896 ,-3.393369E-04 
 0.904 ,-6.179862E-03 
 0.9119999 , 4.207429E-03 
 0.92 , 5.580777E-03 
 0.928 ,-3.044744E-03 
 0.936 , 1.928096E-03 
 0.9439999 , 4.66473E-03 
 0.952 , 7.418717E-03 
 0.96 , 8.802301E-03 
 0.9679999 , 4.66473E-03 
 0.976 ,-5.733375E-03 
 0.984 , 2.383001E-03 
 0.992 , 5.662054E-04 
 0.9999999 ,-3.044744E-03 
 1.008 , 3.750583E-03 
 1.016 , 8.802301E-03 
 1.024 , 3.294244E-03 
 1.032 , 1.131982E-04 
 1.04 , 4.207429E-03 
 1.048 , 3.294244E-03 
 1.056 ,-1.243022E-03 
 1.064 , 1.019686E-03 
 1.072 , 2.383001E-03 
 1.08 , 2.838384E-03 
 1.088 , 6.958509E-03 
 1.096 , 4.66473E-03 
 1.104 , 9.727128E-03 
 1.112 ,-5.733375E-03 
 1.12 , 1.131982E-04 
 1.128 , 8.340626E-03 
 1.136 ,-7.071487E-03 
 1.144 , 1.47364E-03 
 1.152 , 2.383001E-03 
 1.16 ,-9.292536E-03 
 1.168 ,-7.96126E-03 
 1.176 , 3.750583E-03 
 1.184 , 6.958509E-03 
 1.192 ,-3.044744E-03 
 1.2 , 7.879414E-03 
 1.208 , 9.264468E-03 
 1.216 , 1.928096E-03 
 1.224 ,-5.286428E-03 
 1.232 ,-3.393369E-04 
 1.24 , 8.802301E-03 
 1.248 , 5.122512E-03 
 1.256 ,-1.694147E-03 
 1.264 , 1.928096E-03 
 1.272 , 5.662054E-04 
 1.28 , 4.66473E-03 
 1.288 ,-3.044744E-03 
 1.296 , 1.131982E-04 
 1.304 , 4.207429E-03 
 1.312 ,-1.694147E-03 
 1.32 ,-3.393369E-04 
 1.328 ,-3.494002E-03 
 1.336 ,-1.694147E-03 
 1.344 ,-3.044744E-03 
 1.352 ,-3.044744E-03 
 1.36 ,-1.694147E-03 
 1.368 , 6.039554E-03 
 1.376 ,-5.733375E-03 
 1.384 ,-7.91428E-04 
 1.392 ,-7.91428E-04 
 1.4 , 1.928096E-03 
 1.408 ,-1.243022E-03 
 1.416 , 4.66473E-03 
 1.424 , 1.131982E-04 
 1.432 , 2.838384E-03 
 1.44 ,-3.393369E-04 
 1.448 , 6.498789E-03 
 1.456 , 1.131982E-04 
 1.464 ,-3.393369E-04 
 1.472 , 6.498789E-03 
 1.48 , 9.264468E-03 
 1.488 , 7.879414E-03 
 1.496 , 3.750583E-03 
 1.504 , 4.207429E-03 
 1.512 , 5.662054E-04 
 1.52 , 8.802301E-03 
 1.528 ,-3.044744E-03 
 1.536 , 1.131982E-04 
 1.544 ,-3.393369E-04 
 1.552 , 7.879414E-03 
 1.56 , 1.928096E-03 
 1.568 , 2.838384E-03 
 1.576 ,-3.393369E-04 
 1.584 ,-2.144804E-03 
 1.592 , 4.207429E-03 
 1.6 , 7.418717E-03 
 1.608 , 4.207429E-03 
 1.616 ,-3.942796E-03 
 1.624 ,-3.393369E-04 
 1.632 ,-5.286428E-03 
 1.64 ,-7.91428E-04 
 1.648 , 8.802301E-03 
 1.656 , 1.019686E-03 
 1.664 , 4.66473E-03 
 1.672 , 3.294244E-03 
 1.68 ,-4.391126E-03 
 1.688 ,-2.144804E-03 
 1.696 , 1.019686E-03 
 1.704 ,-1.243022E-03 
 1.712 , 1.47364E-03 
 1.72 ,-7.516602E-03 
 1.728 ,-8.405464E-03 
 1.736 , 5.662054E-04 
 1.744 , 5.662054E-04 
 1.752 , 5.662054E-04 
 1.76 ,-1.243022E-03 
 1.768 ,-3.494002E-03 
 1.776 , 4.66473E-03 
 1.784 , 1.131982E-04 
 1.792 , 1.019686E-03 
 1.8 , 2.838384E-03 
 1.808 , 1.019686E-03 
 1.816 , 1.131982E-04 
 1.824 ,-3.942796E-03 
 1.832 ,-3.044744E-03 
 1.84 ,-6.179862E-03 
 1.848 ,-8.405464E-03 
 1.856 , 4.207429E-03 
 1.864 , 3.750583E-03 
 1.872 ,-7.96126E-03 
 1.88 ,-4.391126E-03 
 1.888 , 5.662054E-04 
 1.896 ,-7.071487E-03 
 1.904 , 3.750583E-03 
 1.912 , 1.47364E-03 
 1.92 ,-3.942796E-03 
 1.928 , 4.207429E-03 
 1.936 , 2.383001E-03 
 1.944 , 3.294244E-03 
 1.952 , 5.662054E-04 
 1.96 ,-6.179862E-03 
 1.968 , 5.580777E-03 
 1.976 , 1.484926E-02 
 1.984 , 2.838384E-03 
 1.992 ,-9.292536E-03 
 2 ,-7.071487E-03 
 2.008 , 1.928096E-03 
 2.016 , 3.294244E-03 
 2.024 ,-7.91428E-04 
 2.032 ,-3.942796E-03 
 2.04 ,-5.286428E-03 
 2.048 , 3.750583E-03 
 2.056 , 5.122512E-03 
 2.064 , 3.294244E-03 
 2.072 , 6.958509E-03 
 2.08 ,-2.59502E-03 
 2.088 , 2.383001E-03 
 2.096 , 5.662054E-04 
 2.104 ,-3.494002E-03 
 2.112 ,-2.59502E-03 
 2.12 ,-1.243022E-03 
 2.128 , 1.47364E-03 
 2.136 , 5.662054E-04 
 2.144 ,-3.393369E-04 
 2.152 , 1.131982E-04 
 2.16 , 3.750583E-03 
 2.168 , 1.131982E-04 
 2.176 , 3.294244E-03 
 2.184 ,-1.694147E-03 
 2.192 ,-2.144804E-03 
 2.2 , 1.131982E-04 
 2.208 , 1.928096E-03 
 2.216 ,-3.942796E-03 
 2.224 , 1.131982E-04 
 2.232 ,-3.393369E-04 
 2.24 ,-7.516602E-03 
 2.248 ,-3.494002E-03 
 2.256 , 1.019686E-03 
 2.264 ,-2.59502E-03 
 2.272 ,-2.59502E-03 
 2.28 ,-1.694147E-03 
 2.288 , 4.66473E-03 
 2.296 , 1.47364E-03 
 2.304 ,-3.393369E-04 
 2.312 , 5.122512E-03 
 2.32 ,-4.839021E-03 
 2.328 , 3.750583E-03 
 2.336 ,-5.733375E-03 
 2.344 ,-6.179862E-03 
 2.352 , 6.039554E-03 
 2.36 , 2.838384E-03 
 2.368 , 1.47364E-03 
 2.376 , 1.47364E-03 
 2.384 ,-2.144804E-03 
 2.392 ,-2.144804E-03 
 2.4 , 1.47364E-03 
 2.408 ,-2.59502E-03 
 2.416 ,-3.393369E-04 
 2.424 ,-7.91428E-04 
 2.432 ,-8.405464E-03 
 2.44 , 6.039554E-03 
 2.448 , 6.958509E-03 
 2.456 ,-3.494002E-03 
 2.464 , 6.039554E-03 
 2.472 , 4.207429E-03 
 2.48 ,-5.733375E-03 
 2.488 , 5.662054E-04 
 2.496 , 5.580777E-03 
 2.504 ,-4.839021E-03 
 2.512 , 2.383001E-03 
 2.52 ,-4.391126E-03 
 2.528 , 1.47364E-03 
 2.536 , 2.838384E-03 
 2.544 , 5.662054E-04 
 2.552 , 4.207429E-03 
 2.56 ,-5.286428E-03 
 2.568 , 3.750583E-03 
 2.576 , 1.928096E-03 
 2.584 , 1.928096E-03 
 2.592 ,-1.694147E-03 
 2.6 ,-6.179862E-03 
 2.608 , 5.662054E-04 
 2.616 , 4.66473E-03 
 2.624 , 6.958509E-03 
 2.632 ,-2.59502E-03 
 2.64 ,-2.144804E-03 
 2.648 ,-3.494002E-03 
 2.656 , 2.838384E-03 
 2.664 ,-4.391126E-03 
 2.672 ,-7.91428E-04 
 2.68 , 7.418717E-03 
 2.688 , 8.340626E-03 
 2.696 , 2.838384E-03 
 2.704 , 6.498789E-03 
 2.712 ,-2.59502E-03 
 2.72 , 4.66473E-03 
 2.728 ,-1.694147E-03 
 2.736 , 1.131982E-04 
 2.744 , 1.019686E-03 
 2.752 , 5.662054E-04 
 2.76 ,-1.694147E-03 
 2.768 ,-3.942796E-03 
 2.776 , 5.662054E-04 
 2.784 ,-1.694147E-03 
 2.792 ,-3.494002E-03 
 2.8 ,-7.91428E-04 
 2.808 , 5.580777E-03 
 2.816 ,-7.91428E-04 
 2.824 ,-4.391126E-03 
 2.832 , 2.383001E-03 
 2.84 , 2.838384E-03 
 2.848 , 5.662054E-04 
 2.856 ,-2.144804E-03 
 2.864 , 5.662054E-04 
 2.872 ,-4.839021E-03 
 2.88 , 2.838384E-03 
 2.888 ,-7.91428E-04 
 2.896 ,-2.144804E-03 
 2.904 ,-7.91428E-04 
 2.912 , 6.039554E-03 
 2.92 , 2.838384E-03 
 2.928 ,-5.286428E-03 
 2.936 , 1.47364E-03 
 2.944 , 4.66473E-03 
 2.952 ,-3.494002E-03 
 2.96 ,-1.694147E-03 
 2.968 , 1.019686E-03 
 2.976 ,-2.144804E-03 
 2.984 , 2.383001E-03 
 2.992 , 5.122512E-03 
 3 ,-4.391126E-03 
 3.008 , 2.838384E-03 
 3.016 , 3.750583E-03 
 3.024 , 4.66473E-03 
 3.032 ,-3.942796E-03 
 3.04 ,-5.286428E-03 
 3.048 , 1.47364E-03 
 3.056 ,-3.494002E-03 
 3.064 , 1.928096E-03 
 3.072 ,-3.494002E-03 
 3.08 ,-1.694147E-03 
 3.088 ,-3.044744E-03 
 3.096 , 7.879414E-03 
 3.104 ,-3.044744E-03 
 3.112 , 9.264468E-03 
 3.12 ,-7.071487E-03 
 3.128 , 3.750583E-03 
 3.136 , 5.662054E-04 
 3.144 ,-3.393369E-04 
 3.152 , 3.750583E-03 
 3.16 , 7.418717E-03 
 3.168 ,-1.243022E-03 
 3.176 , 3.750583E-03 
 3.184 , 3.294244E-03 
 3.192 ,-3.044744E-03 
 3.2 , 3.294244E-03 
 3.208 , 2.383001E-03 
 3.216 ,-4.839021E-03 
 3.224 ,-1.243022E-03 
 3.232 , 1.019686E-03 
 3.24 , 2.838384E-03 
 3.248 ,-3.942796E-03 
 3.256 ,-2.144804E-03 
 3.264 , 1.928096E-03 
 3.272 , 1.019686E-03 
 3.28 , 1.47364E-03 
 3.288 , 3.750583E-03 
 3.296 , 4.66473E-03 
 3.304 , 2.383001E-03 
 3.312 , 3.750583E-03 
 3.32 ,-1.694147E-03 
 3.328 , 3.750583E-03 
 3.336 , 2.383001E-03 
 3.344 , 1.019686E-03 
 3.352 ,-3.494002E-03 
 3.36 , 6.039554E-03 
 3.368 ,-2.144804E-03 
 3.376 , 2.838384E-03 
 3.384 , 5.662054E-04 
 3.392 ,-2.144804E-03 
 3.4 , 5.662054E-04 
 3.408 , 2.838384E-03 
 3.416 ,-3.393369E-04 
 3.424 , 3.294244E-03 
 3.432 , 5.662054E-04 
 3.44 ,-7.91428E-04 
 3.448 , 4.66473E-03 
 3.456 ,-3.942796E-03 
 3.464 ,-3.942796E-03 
 3.472 ,-1.694147E-03 
 3.48 , 7.879414E-03 
 3.488 ,-8.405464E-03 
 3.496 ,-1.243022E-03 
 3.504 , 5.662054E-04 
 3.512 , 1.131982E-04 
 3.52 , 7.418717E-03 
 3.528 ,-1.243022E-03 
 3.536 , 3.750583E-03 
 3.544 , 1.131982E-04 
 3.552 ,-7.91428E-04 
 3.56 ,-3.942796E-03 
 3.568 , 1.131982E-04 
 3.576 ,-3.942796E-03 
 3.584 , 8.340626E-03 
 3.592 ,-2.144804E-03 
 3.6 ,-2.144804E-03 
