, 420 , 430 , 440 , 450 , 460 , 470 , 480 , 490 , 500 , 510 , 520 , 530 , 540 , 550 , 560 , 570 , 580 , 590 , 600 , 610 , 620 , 630 , 640 , 650 , 660 , 670 , 680 , 690 , 700 , 710 , 720 , 730 , 740 , 750 , 760 , 770 , 780 , 790 , 800 
-140 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
-130 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
-120 , 2.916104E-04 , 7.413019E-04 ,-1.836906E-04 , 2.321712E-04 , 3.023334E-04 ,-1.006113E-04 , 4.055724E-04 ,-1.683118E-04 , 8.56965E-05 ,-1.737405E-04 ,-1.198276E-04 , 4.697806E-05 ,-1.487626E-04 , 1.518798E-04 ,-1.96119E-05 ,-8.358998E-05 , 1.706864E-04 ,-6.221789E-05 , 3.665177E-05 , 3.030729E-04 , 8.351962E-05 , 3.269993E-05 , 4.857007E-05 ,-2.744031E-05 , 2.079134E-04 , 2.29481E-04 ,-1.721458E-04 ,-4.694742E-04 , 8.391752E-05 ,-1.295831E-04 ,-5.409219E-05 , 7.692191E-04 , 4.887866E-05 , 5.414399E-05 , 7.726791E-06 , 4.167851E-04 , 1.544889E-04 ,-1.05974E-04 ,-2.56662E-04 
-110 ,-1.442331E-04 ,-2.915477E-04 ,-4.155147E-04 ,-7.116884E-04 , 1.44165E-04 ,-6.365002E-05 , 3.312914E-05 , 2.706468E-04 ,-2.173665E-04 ,-5.637398E-06 , 5.287898E-05 ,-1.30866E-04 ,-5.668044E-05 , 1.275545E-04 , 1.507587E-04 , 5.46152E-05 ,-1.063916E-04 ,-2.900021E-05 ,-6.162534E-05 , 5.820233E-05 , 1.555083E-04 ,-4.192013E-05 , 6.457256E-05 , 1.299338E-04 ,-1.436668E-04 ,-2.756655E-04 ,-9.401751E-05 ,-1.65685E-04 , 2.492539E-04 , 3.907766E-06 , 3.787482E-04 ,-2.629255E-04 , 2.053884E-06 ,-2.091339E-04 ,-3.558716E-04 , 3.93904E-04 ,-4.855758E-04 , 1.395066E-04 , 2.237515E-04 
-100 ,-5.502989E-05 ,-5.137004E-04 , 0 ,-1.191189E-04 ,-1.993702E-04 , 3.79047E-05 ,-1.020199E-04 , 2.978542E-05 , 1.073463E-04 , 9.338347E-05 ,-4.852592E-05 ,-5.147453E-05 , 9.38525E-05 ,-2.582702E-04 ,-8.151124E-05 , 1.9222E-04 ,-1.691433E-04 , 1.55631E-06 , 2.259491E-04 ,-3.270379E-05 ,-1.015196E-04 , 5.870647E-05 , 2.893552E-04 ,-7.651495E-05 ,-1.953249E-04 ,-1.404249E-05 ,-1.229026E-04 , 3.87141E-04 ,-4.628843E-04 ,-1.363994E-04 ,-2.421353E-05 ,-3.587114E-05 , 1.920802E-04 , 5.138766E-04 , 9.425486E-05 ,-2.914931E-05 ,-7.088151E-04 ,-3.720784E-05 ,-5.09735E-04 
-90 ,-4.926996E-04 , 2.49705E-04 , 3.918821E-04 ,-1.168619E-04 , 3.790742E-04 , 6.777275E-05 , 3.611339E-06 , 7.153852E-05 ,-1.753811E-04 ,-2.028182E-04 ,-5.969066E-05 ,-2.053583E-04 , 2.278601E-05 ,-3.102464E-05 ,-2.448407E-04 , 3.262826E-05 ,-2.11067E-05 , 1.081169E-04 ,-7.989629E-05 , 1.873026E-04 ,-3.952573E-05 ,-5.5567E-05 , 3.93324E-05 ,-9.783639E-05 , 2.431419E-04 , 9.917925E-05 , 4.414193E-04 , 1.810216E-04 ,-3.006053E-04 , 3.659733E-04 , 1.760896E-04 ,-4.38222E-04 , 3.67222E-04 , 2.292422E-04 , 1.886639E-04 , 4.064407E-04 ,-8.747335E-04 ,-3.236862E-04 , 5.734246E-04 
-80 , 1.228027E-04 ,-6.167423E-05 ,-2.007841E-04 , 5.649063E-05 ,-6.347534E-06 , 1.25832E-04 ,-5.89328E-05 , 1.451419E-04 , 1.072151E-04 , 1.358944E-04 , 5.606158E-05 ,-5.840447E-05 ,-1.822174E-05 ,-8.806332E-05 ,-1.136661E-04 ,-6.639724E-05 , 7.748689E-05 , 9.883674E-05 , 8.385316E-05 , 5.162581E-06 , 1.284835E-04 , 1.629207E-04 ,-4.340883E-04 ,-1.913E-05 ,-1.466251E-04 ,-6.858246E-05 ,-1.02093E-07 , 6.636089E-05 , 4.760898E-05 , 5.456217E-04 ,-2.239952E-04 , 3.210859E-04 ,-4.537665E-04 , 3.989492E-05 , 8.184681E-05 ,-7.110161E-04 , 3.416954E-04 , 3.573634E-04 , 1.86152E-04 
-70 , 1.901921E-04 ,-4.139919E-04 , 4.851986E-04 ,-2.050167E-04 ,-1.800116E-04 ,-2.897547E-05 , 2.303673E-04 , 2.441505E-04 ,-6.920608E-05 , 1.819411E-04 , 1.385901E-04 , 7.704549E-05 ,-2.219303E-04 ,-2.639793E-04 , 9.068259E-05 , 3.935026E-05 ,-1.635573E-04 , 5.78865E-05 , 1.318789E-04 ,-2.054156E-04 ,-6.172672E-06 ,-3.67787E-06 , 1.160408E-04 , 6.421711E-05 , 1.564602E-04 , 1.596847E-04 ,-1.791696E-05 ,-3.661027E-05 , 5.38209E-04 ,-3.1924E-04 ,-4.217691E-04 , 1.037357E-04 ,-1.603655E-04 ,-6.911166E-04 ,-3.534364E-05 , 3.931656E-06 , 1.485096E-04 , 9.252193E-05 ,-3.47812E-04 
-60 ,-8.612016E-05 , 3.503073E-04 , 3.525158E-05 , 1.899619E-04 , 3.135539E-04 , 4.659292E-04 , 1.669716E-04 , 2.073389E-04 , 9.897493E-05 , 8.675168E-06 , 8.291574E-05 , 2.176643E-04 , 5.249653E-05 , 2.937588E-05 , 1.674163E-04 ,-1.73634E-05 , 1.445028E-04 ,-6.721529E-05 , 2.246175E-04 ,-1.937919E-04 ,-1.387947E-04 , 2.186881E-04 ,-3.50088E-05 ,-2.094694E-04 , 2.447046E-04 , 2.999153E-06 , 2.092901E-04 ,-1.035482E-04 , 1.05205E-04 , 1.183805E-04 , 2.893216E-04 , 1.957766E-04 , 1.922345E-05 ,-1.197137E-04 ,-2.441653E-04 , 3.740036E-04 ,-1.439011E-04 ,-1.862995E-04 ,-5.149976E-04 
-50 , 2.701732E-04 ,-2.783019E-04 ,-2.577736E-04 , 3.31617E-04 , 1.064856E-04 , 1.452336E-04 ,-1.835128E-04 ,-2.079905E-04 ,-1.246574E-04 , 1.44408E-04 ,-1.753837E-04 ,-7.41593E-05 , 1.494347E-04 , 8.95227E-05 ,-5.576392E-05 , 1.524076E-04 ,-1.467925E-05 ,-5.781894E-05 , 3.741965E-05 ,-4.717888E-05 , 6.660401E-05 ,-2.241782E-04 , 1.382751E-04 ,-2.352101E-07 ,-4.834398E-04 ,-2.16473E-04 ,-8.167435E-07 , 5.288462E-04 ,-7.90652E-05 ,-2.279101E-04 , 5.809569E-04 ,-3.577269E-04 , 2.137523E-04 , 3.866364E-04 ,-1.27539E-04 ,-6.366831E-04 ,-1.803899E-04 , 3.861418E-05 ,-2.685324E-04 
-40 , 6.254998E-04 , 2.283522E-04 , 1.295398E-04 ,-3.221659E-05 , 9.596562E-05 , 3.138066E-04 , 2.184678E-04 ,-6.286807E-05 ,-9.360135E-05 , 2.257769E-05 ,-9.177156E-06 , 1.612454E-04 , 1.434201E-05 , 2.192271E-04 , 6.383565E-06 ,-1.155935E-04 , 7.595207E-05 ,-5.937504E-05 , 8.912652E-05 ,-8.424251E-05 , 4.838793E-05 ,-1.459703E-04 ,-2.032798E-04 , 1.001849E-04 , 1.84475E-04 , 1.191692E-04 , 2.503021E-04 ,-1.193055E-04 ,-8.766834E-05 , 1.11129E-04 , 3.843917E-04 ,-4.002258E-04 , 1.933644E-04 , 3.396311E-04 ,-3.771089E-04 ,-3.347623E-04 , 5.391146E-04 ,-3.723707E-05 , 3.606486E-04 
-30 ,-4.937623E-04 ,-5.444985E-05 ,-8.744967E-05 , 4.838184E-04 ,-1.655615E-04 ,-2.167083E-04 , 1.470298E-04 ,-1.760177E-04 , 1.065853E-04 ,-2.035294E-04 , 1.821058E-04 ,-5.772333E-05 , 1.377898E-04 ,-1.713719E-05 , 3.743348E-05 ,-1.655961E-04 , 1.473766E-05 ,-6.835241E-05 ,-3.738659E-04 ,-1.137475E-04 ,-7.83283E-05 ,-1.783983E-04 , 7.518162E-05 , 2.423079E-04 ,-1.975159E-04 ,-1.79491E-04 ,-2.528619E-04 ,-4.339369E-04 ,-1.318522E-04 ,-3.586101E-04 ,-8.740276E-05 , 3.98603E-05 ,-5.06884E-04 , 2.355552E-04 , 7.242955E-04 ,-1.015648E-04 , 7.340059E-04 , 7.626704E-05 , 7.050632E-04 
-20 ,-2.276663E-04 , 4.560341E-05 , 1.042863E-04 ,-1.07975E-04 ,-7.885612E-04 ,-7.449897E-04 ,-8.595107E-04 ,-3.529144E-04 , 1.744808E-04 ,-1.039914E-06 ,-9.977341E-05 , 7.535693E-05 ,-2.517497E-05 , 4.11163E-05 , 6.267166E-05 ,-2.290833E-05 ,-8.049041E-06 , 7.74631E-05 ,-3.135636E-04 , 1.233865E-04 ,-1.184004E-04 , 1.768619E-04 ,-9.837499E-05 ,-1.058578E-04 , 1.303933E-04 , 1.44179E-04 ,-2.401075E-04 , 1.668851E-04 , 3.879965E-05 , 2.770547E-05 ,-9.9579E-04 , 6.694305E-05 , 8.546905E-05 ,-7.766606E-04 , 4.384936E-05 , 2.203961E-04 , 4.784099E-04 ,-1.394235E-05 ,-1.497227E-04 
-10 , 1.514407E-04 ,-5.304278E-04 , 1.063092E-03 ,-2.195832E-03 , 3.979485E-04 , 1.64059E-03 , 7.459212E-04 ,-4.135309E-04 ,-1.038574E-04 , 5.615905E-05 , 9.328842E-05 , 3.06782E-04 , 1.799923E-04 ,-1.515647E-04 ,-4.851203E-05 , 1.632783E-05 ,-9.284444E-05 , 7.892989E-05 , 8.042296E-05 , 1.287995E-05 , 2.323556E-04 , 8.819201E-05 , 2.274918E-04 , 5.449376E-05 , 2.178648E-04 ,-1.274869E-04 ,-4.522486E-05 ,-2.964509E-06 ,-3.682713E-04 ,-1.518636E-04 , 4.072815E-04 ,-6.236869E-04 ,-4.514262E-04 ,-2.782466E-04 ,-1.525292E-04 , 1.022346E-04 ,-8.113596E-04 ,-3.450075E-04 , 2.380731E-04 
 2.43099E-07 , 2.075182E-03 , 1.541348E-03 , 1.248791E-03 , 2.688969E-03 ,-4.622469E-04 , 3.182965E-04 , 2.239779E-03 , 2.281913E-03 , 3.253373E-03 , 3.92801E-03 , 5.617478E-03 , 7.469261E-03 , 9.332047E-03 , 1.175753E-02 , 1.356678E-02 , 1.398693E-02 , 1.263946E-02 , 9.446176E-03 , 6.496328E-03 , 4.100533E-03 , 2.466611E-03 , 2.010444E-03 , 1.143761E-03 , 3.99649E-04 , 2.085439E-04 , 4.211493E-04 , 4.271631E-04 , 4.05884E-04 ,-3.223308E-04 ,-1.017782E-04 , 5.003429E-04 ,-7.63698E-04 , 3.910228E-04 , 4.836167E-04 ,-3.843747E-04 ,-8.644646E-04 ,-2.95978E-04 ,-3.506151E-04 ,-5.54054E-04 
 10 , 2.442153E-03 , 1.136295E-03 , 1.332688E-03 , 2.474023E-03 , 2.684883E-04 , 2.897755E-03 , 1.281115E-03 , 2.579617E-03 , 3.135944E-03 , 3.71264E-03 , 5.63423E-03 , 7.594178E-03 , 9.396786E-03 , 1.121241E-02 , 1.344023E-02 , 1.395492E-02 , 1.216428E-02 , 9.196168E-03 , 6.133729E-03 , 4.193706E-03 , 2.499684E-03 , 1.666546E-03 , 9.0504E-04 , 5.046097E-04 , 4.304904E-04 , 3.999976E-05 , 4.434632E-04 , 1.63524E-04 , 3.323534E-04 , 6.268507E-04 , 3.513912E-04 ,-3.320979E-04 ,-1.363369E-04 , 2.478123E-05 , 1.593499E-05 ,-6.421793E-04 , 1.592446E-04 ,-2.191384E-04 , 4.401008E-05 
 20 , 1.617401E-03 , 1.895751E-04 , 1.412539E-03 ,-1.423478E-03 , 3.331791E-03 , 3.344716E-03 ,-6.918598E-04 , 1.480176E-03 , 3.116389E-03 , 3.579319E-03 , 5.143086E-03 , 7.118778E-03 , 8.656967E-03 , 1.089945E-02 , 1.285612E-02 , 1.285533E-02 , 1.135473E-02 , 8.791585E-03 , 6.133937E-03 , 4.164607E-03 , 2.349568E-03 , 1.211339E-03 , 8.665845E-04 , 7.432463E-04 ,-2.21394E-05 ,-3.456888E-04 , 5.241556E-04 , 5.682032E-06 ,-1.072157E-04 , 2.044638E-04 , 1.728253E-04 , 5.112194E-04 ,-5.22398E-04 , 3.485428E-04 , 9.278497E-04 ,-5.670213E-04 , 4.292067E-04 , 5.029546E-04 , 8.768999E-04 
 30 , 2.029217E-03 , 1.185041E-03 ,-5.567382E-04 ,-1.223492E-03 , 9.656269E-04 , 4.341359E-03 , 2.818544E-03 , 1.909442E-03 , 2.546794E-03 , 3.298682E-03 , 4.87587E-03 , 6.846684E-03 , 8.225012E-03 , 1.049961E-02 , 1.201421E-02 , 1.205636E-02 , 1.103233E-02 , 8.124594E-03 , 5.462642E-03 , 3.615219E-03 , 2.261132E-03 , 1.764915E-03 , 5.380005E-04 , 6.6626E-04 , 5.80219E-04 , 4.468112E-05 ,-1.254032E-04 , 1.251701E-04 , 1.206724E-05 ,-1.137949E-04 , 7.989732E-04 ,-4.502586E-04 , 1.416124E-04 ,-5.200038E-05 , 9.433508E-05 , 3.446606E-04 , 3.376055E-04 , 2.106805E-04 ,-5.89944E-04 
 40 , 1.724154E-03 , 1.214502E-03 , 5.262605E-04 , 2.281641E-03 , 1.958119E-03 , 1.766805E-03 , 1.092088E-03 , 2.285486E-03 , 2.486892E-03 , 2.908398E-03 , 4.357543E-03 , 6.100294E-03 , 7.645031E-03 , 9.815407E-03 , 1.130851E-02 , 1.139494E-02 , 1.015253E-02 , 7.592401E-03 , 5.353258E-03 , 3.586776E-03 , 2.325412E-03 , 1.587751E-03 , 8.94351E-04 , 5.943382E-04 , 1.301466E-04 , 3.565483E-05 ,-3.203519E-04 , 8.840107E-05 , 1.686662E-04 ,-1.733885E-04 , 3.124355E-04 , 9.12256E-04 ,-1.434911E-04 ,-6.047427E-04 ,-5.900917E-04 , 9.62351E-04 ,-1.546841E-04 , 1.47606E-04 , 1.276872E-04 
 50 , 1.307389E-03 , 1.083621E-03 , 2.17743E-03 , 1.415183E-03 ,-7.214955E-04 , 5.110803E-04 , 6.983653E-04 , 1.890337E-03 , 2.706699E-03 , 3.04154E-03 , 4.163695E-03 , 5.483394E-03 , 7.227621E-03 , 9.010398E-03 , 1.039855E-02 , 1.101077E-02 , 9.720502E-03 , 7.137188E-03 , 5.324238E-03 , 3.41844E-03 , 2.095856E-03 , 1.303869E-03 , 7.384639E-04 , 3.829602E-04 , 1.513892E-04 , 1.293188E-04 ,-2.261302E-05 , 2.493876E-04 ,-4.711747E-04 , 1.63078E-04 , 4.937523E-04 ,-5.552294E-04 , 7.42052E-04 , 3.375941E-04 , 1.352253E-04 , 5.011517E-04 ,-3.79899E-04 ,-3.780388E-04 ,-4.341663E-04 
 60 , 2.036699E-03 , 6.719503E-04 , 7.62978E-04 , 3.01635E-04 , 1.871792E-03 , 1.02192E-03 , 1.175945E-03 , 2.01509E-03 , 2.221888E-03 , 2.922614E-03 , 4.029895E-03 , 5.233246E-03 , 6.840033E-03 , 8.297146E-03 , 9.770805E-03 , 1.022705E-02 , 9.184052E-03 , 6.80234E-03 , 4.606441E-03 , 2.712164E-03 , 1.963731E-03 , 8.243409E-04 , 7.072753E-04 , 1.353453E-04 , 1.768269E-04 , 3.326398E-04 , 6.503813E-05 , 2.126575E-04 ,-2.875287E-04 , 2.641632E-04 , 2.450734E-04 , 2.053825E-05 , 4.381787E-04 , 1.467744E-04 , 2.112201E-05 ,-3.799389E-04 ,-3.417879E-04 ,-1.110728E-06 , 1.052052E-04 
 70 , 2.200566E-03 , 4.916016E-04 , 1.260114E-03 ,-1.610299E-03 , 6.923915E-04 , 2.757618E-03 , 4.685209E-04 , 1.018518E-03 , 1.543577E-03 , 2.761361E-03 , 3.606106E-03 , 5.226711E-03 , 6.505507E-03 , 7.534909E-03 , 9.250594E-03 , 9.602078E-03 , 8.396926E-03 , 6.548957E-03 , 4.121815E-03 , 3.179634E-03 , 1.646138E-03 , 1.100794E-03 , 7.133934E-04 , 3.310406E-04 , 1.78362E-04 , 1.238916E-05 , 1.963693E-04 ,-1.877617E-04 , 1.300078E-04 ,-5.370505E-04 ,-3.024291E-04 , 3.267798E-04 ,-6.825388E-04 , 1.173036E-04 , 7.048199E-05 ,-5.293532E-04 , 3.744162E-04 , 1.74712E-04 , 1.948051E-04 
 80 , 1.19938E-03 , 8.2078E-04 ,-2.50442E-04 , 5.009109E-04 , 1.008118E-03 , 1.910753E-03 , 1.122935E-03 , 1.325399E-03 , 1.844947E-03 , 2.45106E-03 , 3.723441E-03 , 4.925332E-03 , 6.070019E-03 , 7.387062E-03 , 8.843822E-03 , 8.832356E-03 , 8.000137E-03 , 6.008554E-03 , 4.285554E-03 , 2.902703E-03 , 1.733448E-03 , 1.168552E-03 , 3.56595E-04 , 4.63716E-04 , 3.849073E-04 , 1.251131E-04 ,-2.710235E-04 ,-2.835625E-04 , 3.251179E-04 ,-1.113161E-04 , 3.613312E-04 , 9.985521E-04 ,-7.75912E-05 , 3.189056E-04 , 1.546422E-04 , 1.300444E-04 , 3.097839E-04 , 3.642966E-04 ,-2.268629E-04 
 90 , 1.815005E-03 , 4.748834E-04 , 1.166392E-03 , 1.698065E-03 , 9.46635E-04 , 1.384849E-03 , 1.794476E-04 , 1.316461E-03 , 1.695816E-03 , 2.707687E-03 , 3.378546E-03 , 4.656255E-03 , 5.646225E-03 , 7.007093E-03 , 8.199636E-03 , 8.402304E-03 , 7.392762E-03 , 5.796487E-03 , 4.003391E-03 , 2.729757E-03 , 1.834175E-03 , 1.172816E-03 , 7.410009E-04 , 4.206287E-04 , 4.939638E-04 , 2.246575E-04 , 2.154216E-05 , 2.020861E-05 ,-2.401039E-04 , 2.075199E-05 , 5.228663E-04 , 6.280446E-05 ,-3.080048E-04 , 2.621319E-04 ,-2.6979E-04 , 5.333733E-04 ,-3.33343E-04 ,-3.439561E-04 ,-4.498009E-05 
 100 , 1.277753E-03 , 7.564007E-04 , 1.812426E-04 , 8.429954E-04 , 1.089814E-03 , 1.008147E-03 , 5.515344E-04 , 1.360498E-03 , 1.323384E-03 , 2.527217E-03 , 3.056813E-03 , 4.60689E-03 , 5.203586E-03 , 6.683654E-03 , 7.443782E-03 , 7.981692E-03 , 6.922306E-03 , 5.221063E-03 , 3.584876E-03 , 2.364861E-03 , 1.470736E-03 , 7.281706E-04 , 4.186855E-04 , 1.655149E-04 , 8.780153E-05 ,-4.361152E-05 , 2.533667E-04 , 1.298159E-04 ,-3.08797E-04 , 6.083907E-04 , 2.586767E-04 ,-4.044816E-04 , 4.013658E-04 , 6.575122E-04 , 3.663584E-04 , 3.012398E-04 ,-4.946564E-04 , 7.205724E-05 ,-5.177353E-04 
