, 420 , 430 , 440 , 450 , 460 , 470 , 480 , 490 , 500 , 510 , 520 , 530 , 540 , 550 , 560 , 570 , 580 , 590 , 600 , 610 , 620 , 630 , 640 , 650 , 660 , 670 , 680 , 690 , 700 , 710 , 720 , 730 , 740 , 750 , 760 , 770 , 780 , 790 , 800 
 110 , 1.308019E-03 , 1.030235E-03 , 7.839749E-04 , 7.251055E-04 , 1.351494E-03 , 6.337842E-04 , 1.336414E-03 , 1.399868E-03 , 1.79315E-03 , 2.061344E-03 , 2.964288E-03 , 4.079042E-03 , 4.935085E-03 , 6.013293E-03 , 7.049244E-03 , 7.212356E-03 , 6.479543E-03 , 5.081777E-03 , 3.322561E-03 , 1.977975E-03 , 1.191778E-03 , 8.505964E-04 , 6.334761E-04 , 5.269026E-05 , 2.649932E-04 , 7.801275E-05 , 4.126008E-04 , 2.228902E-04 ,-5.705451E-04 , 1.865609E-04 , 2.178966E-04 ,-2.987141E-04 , 6.116843E-04 , 2.8759E-04 ,-8.288102E-06 ,-4.327395E-05 , 1.736231E-04 ,-1.044837E-04 , 2.491041E-04 
 120 , 1.122719E-03 , 7.331536E-04 , 8.398126E-04 , 8.322982E-04 , 1.25934E-03 , 1.180101E-03 , 5.976277E-04 , 1.37953E-03 , 1.608827E-03 , 1.976086E-03 , 2.754934E-03 , 3.758112E-03 , 4.50214E-03 , 5.72556E-03 , 6.799101E-03 , 6.886411E-03 , 6.066326E-03 , 4.555324E-03 , 3.256285E-03 , 2.126179E-03 , 1.875651E-03 , 7.112761E-04 , 1.614941E-04 , 2.691376E-04 ,-5.151073E-05 , 6.045657E-04 , 8.300957E-05 ,-2.697863E-04 , 1.749823E-04 ,-1.95101E-04 , 6.74959E-05 , 5.109758E-04 , 1.939424E-04 , 4.269233E-04 , 2.901832E-04 ,-6.028071E-04 , 5.863816E-04 ,-3.427294E-04 , 4.404541E-04 
 130 , 8.776482E-04 , 1.457755E-04 ,-2.762447E-04 , 2.461007E-04 , 7.168485E-04 , 6.286358E-04 , 1.018383E-03 , 1.059765E-03 , 1.370203E-03 , 1.732556E-03 , 2.773549E-03 , 3.557629E-03 , 4.260186E-03 , 5.329745E-03 , 6.287644E-03 , 6.383016E-03 , 5.73221E-03 , 4.503064E-03 , 2.885275E-03 , 2.060614E-03 , 1.074828E-03 , 1.281938E-03 , 2.605839E-04 , 8.525897E-05 , 2.881069E-04 , 7.193246E-04 ,-2.160772E-04 , 9.398542E-05 , 4.17966E-04 , 5.263651E-05 , 2.742566E-04 , 5.056449E-04 , 8.132841E-05 , 1.264653E-04 , 2.878022E-04 , 7.279757E-05 , 2.583466E-04 ,-3.121781E-04 , 5.814299E-05 
 140 , 2.811094E-04 , 4.847035E-04 , 8.644407E-04 , 5.461173E-04 , 8.67844E-04 , 5.682162E-04 , 7.784319E-04 , 8.932988E-04 , 1.185323E-03 , 1.709862E-03 , 2.396522E-03 , 3.395715E-03 , 4.097986E-03 , 5.264465E-03 , 5.894265E-03 , 6.079475E-03 , 5.403276E-03 , 4.07872E-03 , 3.069323E-03 , 1.841073E-03 , 1.11107E-03 , 9.772325E-04 , 4.156732E-04 , 5.855712E-04 , 3.216419E-04 , 6.545352E-05 ,-8.666834E-05 ,-1.217753E-04 , 3.752664E-05 ,-4.92555E-04 , 6.317459E-04 , 5.257986E-05 , 1.20988E-05 , 3.460129E-06 ,-1.602264E-04 , 6.254402E-04 ,-3.863708E-04 , 1.572844E-04 ,-5.69262E-04 
 150 , 6.015279E-04 ,-2.479834E-04 , 6.744204E-04 , 8.316856E-04 , 8.516883E-04 , 4.661631E-04 , 7.372391E-04 , 9.879627E-04 , 1.307357E-03 , 1.765336E-03 , 2.123366E-03 , 2.962877E-03 , 3.899855E-03 , 4.834728E-03 , 5.653235E-03 , 5.880828E-03 , 5.134413E-03 , 4.10292E-03 , 2.700944E-03 , 1.661604E-03 , 9.054815E-04 , 8.684177E-04 , 3.12135E-04 ,-6.935532E-05 , 2.534505E-04 , 8.48532E-05 , 1.156868E-04 , 8.624438E-04 ,-5.532561E-04 , 9.405647E-06 ,-1.024655E-05 , 2.090338E-05 , 1.628326E-04 , 8.53655E-04 ,-1.234496E-04 , 6.923043E-05 ,-1.909219E-04 ,-6.763231E-05 ,-2.697194E-04 
 160 , 2.284631E-04 , 1.273474E-04 , 7.387851E-04 , 5.952375E-04 , 6.381456E-04 , 6.26436E-04 , 6.718886E-04 , 9.824941E-04 , 1.270833E-03 , 1.791963E-03 , 2.222167E-03 , 2.996696E-03 , 3.595129E-03 , 4.334743E-03 , 4.897236E-03 , 5.421302E-03 , 4.656357E-03 , 3.662425E-03 , 2.269377E-03 , 1.640394E-03 , 1.121504E-03 , 6.303238E-04 , 5.433108E-04 , 4.825271E-04 , 1.004361E-04 ,-2.711276E-04 , 2.808977E-04 , 5.376518E-04 ,-3.188711E-04 ,-1.155731E-04 , 5.630445E-04 ,-2.248227E-04 ,-5.188945E-05 , 2.737406E-04 , 8.248686E-04 ,-2.762782E-04 ,-1.865313E-04 , 6.98596E-06 , 2.711669E-04 
 170 , 5.663715E-04 , 7.769646E-04 ,-5.796833E-05 , 1.191516E-04 , 4.179367E-04 , 1.218391E-03 , 7.110495E-04 , 9.874611E-04 , 9.077826E-04 , 1.338625E-03 , 2.072547E-03 , 2.717127E-03 , 3.254396E-03 , 4.223966E-03 , 4.795464E-03 , 0.0048806 , 4.470501E-03 , 3.431651E-03 , 2.352383E-03 , 1.376295E-03 , 1.148313E-03 , 4.569878E-04 , 2.644895E-04 , 2.682224E-04 , 6.217721E-05 , 1.25057E-04 , 2.514769E-04 ,-5.743415E-04 , 3.406408E-05 , 1.016403E-04 , 3.033273E-04 , 6.150164E-04 ,-3.791924E-04 ,-9.006382E-06 , 1.313281E-03 ,-4.566162E-04 , 5.949559E-04 , 2.253612E-04 , 4.982597E-04 
 180 , 9.210684E-04 , 3.11232E-04 ,-2.750546E-04 , 1.569784E-04 , 5.463744E-04 , 1.067972E-03 , 1.120666E-03 , 6.614168E-04 , 9.480891E-04 , 1.116469E-03 , 1.907083E-03 , 2.497819E-03 , 3.185312E-03 , 3.850745E-03 , 4.598224E-03 , 4.743172E-03 , 4.321101E-03 , 2.919276E-03 , 2.025855E-03 , 1.304383E-03 , 9.943357E-04 , 6.835613E-04 , 5.538719E-04 , 3.883487E-04 , 3.491736E-04 , 2.304626E-04 , 2.348146E-06 ,-3.209882E-04 , 1.962233E-04 ,-4.909667E-04 , 2.050964E-04 , 5.475319E-04 , 2.359393E-04 ,-4.385516E-04 ,-1.772565E-05 ,-8.142087E-04 , 7.177987E-04 ,-5.408514E-04 , 1.714056E-04 
 190 , 8.573935E-04 , 5.041527E-04 , 5.210142E-04 ,-2.125852E-05 , 5.553744E-04 , 6.544255E-04 , 3.38007E-04 , 5.643179E-04 , 1.072239E-03 , 1.278211E-03 , 1.974095E-03 , 2.157248E-03 , 2.980221E-03 , 3.601061E-03 , 4.326222E-03 , 4.35907E-03 , 3.823112E-03 , 2.874443E-03 , 2.377448E-03 , 1.342767E-03 , 9.949461E-04 , 6.017798E-04 , 1.141632E-04 , 3.174929E-04 , 6.420517E-05 , 4.166883E-04 , 2.496246E-05 ,-2.066272E-04 , 1.197707E-04 , 2.542128E-04 , 5.735912E-04 ,-3.192372E-04 ,-8.696808E-06 , 4.600161E-05 ,-1.421859E-04 , 7.104943E-04 ,-1.817238E-04 ,-2.94302E-04 ,-4.309108E-04 
 200 , 6.152329E-04 ,-5.387912E-04 , 8.757529E-04 , 4.681392E-04 , 2.558782E-04 , 3.625904E-04 , 5.511487E-04 , 8.157069E-04 , 9.935795E-04 , 1.334426E-03 , 1.644731E-03 , 2.099327E-03 , 2.803876E-03 , 3.409119E-03 , 3.905697E-03 , 4.074411E-03 , 3.717707E-03 , 2.837568E-03 , 2.132218E-03 , 1.014881E-03 , 7.497876E-04 , 6.951593E-04 , 2.028682E-04 , 2.462564E-04 , 3.855485E-05 , 5.794058E-05 , 4.625061E-05 , 3.978724E-04 ,-2.94754E-04 , 2.109888E-04 , 3.843917E-04 ,-2.316954E-04 , 4.197398E-04 , 4.413889E-04 ,-3.170542E-04 , 2.928654E-04 ,-2.104013E-04 ,-4.135497E-04 ,-2.171526E-04 
 210 , 5.01635E-04 , 8.015563E-04 , 7.790597E-04 , 4.861256E-04 , 8.11348E-04 , 4.23075E-04 , 7.623209E-04 , 8.755924E-04 , 7.138488E-04 , 8.308106E-04 , 1.547715E-03 , 1.928197E-03 , 2.58766E-03 , 3.050794E-03 , 3.563463E-03 , 3.89954E-03 , 3.381774E-03 , 2.716904E-03 , 1.78766E-03 , 1.136368E-03 , 9.549136E-04 , 4.214948E-04 , 3.571914E-04 , 2.29495E-04 , 1.17703E-04 , 1.264028E-04 , 1.111425E-04 , 4.560836E-04 , 2.373839E-04 , 8.48738E-05 , 5.474542E-04 ,-1.438318E-04 , 7.990949E-06 , 8.793653E-05 ,-4.995968E-04 ,-3.904046E-04 ,-6.543823E-05 ,-1.765701E-04 , 3.997874E-04 
 220 , 1.089169E-03 , 2.070004E-04 , 3.774835E-04 , 2.98764E-04 , 5.904018E-04 , 3.849028E-04 , 8.882823E-04 , 9.323759E-04 , 1.118453E-03 , 1.048706E-03 , 1.670485E-03 , 2.127215E-03 , 2.291561E-03 , 3.061588E-03 , 3.474133E-03 , 3.514714E-03 , 3.018694E-03 , 2.692931E-03 , 1.569168E-03 , 9.287878E-04 , 6.217855E-04 , 4.184748E-04 , 5.416402E-04 , 4.326885E-04 , 2.699559E-04 ,-1.37622E-05 , 2.419768E-04 , 5.949209E-05 , 8.682029E-05 ,-1.317834E-05 , 2.268313E-04 , 5.223992E-04 ,-5.740969E-04 ,-6.004275E-06 ,-2.694912E-05 ,-6.630138E-04 ,-5.423604E-05 , 2.974266E-04 , 5.366791E-04 
 230 ,-1.10633E-04 , 2.547801E-04 , 7.707563E-04 , 5.065614E-04 , 6.067334E-04 , 3.562758E-04 , 2.767156E-04 , 1.034424E-03 , 8.333058E-04 , 8.591624E-04 , 1.243834E-03 , 1.62553E-03 , 2.293963E-03 , 2.722799E-03 , 3.602492E-03 , 3.392791E-03 , 3.195996E-03 , 2.465321E-03 , 1.527558E-03 , 1.020482E-03 , 6.695497E-04 , 3.857171E-04 , 5.048873E-04 , 1.986673E-04 , 2.832538E-04 , 2.293408E-04 ,-1.275465E-04 , 2.942293E-04 , 3.910064E-04 ,-2.195599E-04 ,-2.151268E-04 , 6.36894E-04 , 3.254237E-05 ,-8.78235E-04 , 7.873686E-04 , 2.735383E-05 , 2.677489E-04 , 5.386284E-04 ,-1.848241E-04 
 240 ,-2.868236E-04 ,-1.158772E-04 , 8.098761E-05 , 3.239448E-04 , 3.254238E-04 , 4.961074E-04 , 3.885596E-04 , 4.107183E-04 , 7.667002E-04 , 1.234627E-03 , 1.311969E-03 , 1.707503E-03 , 2.225563E-03 , 2.54126E-03 , 3.104249E-03 , 3.055427E-03 , 2.903224E-03 , 2.171079E-03 , 1.587919E-03 , 8.194892E-04 , 7.494272E-04 , 4.350991E-04 , 2.680374E-04 ,-5.082855E-05 , 2.873118E-04 , 2.89668E-04 ,-4.139675E-05 ,-2.237141E-04 ,-2.158781E-05 ,-7.868683E-05 , 4.469047E-04 ,-1.701411E-04 ,-7.043593E-05 , 2.391616E-05 ,-2.290944E-04 , 1.768755E-04 ,-1.717474E-04 ,-9.080725E-05 , 1.712228E-04 
 250 , 1.981267E-04 ,-1.541931E-04 , 4.591138E-04 , 5.140485E-04 , 1.603871E-04 , 3.161451E-04 , 6.232318E-04 , 7.919857E-04 , 7.53743E-04 , 1.151205E-03 , 1.291593E-03 , 1.78283E-03 , 1.952722E-03 , 2.629093E-03 , 2.934166E-03 , 2.957402E-03 , 2.820801E-03 , 2.071047E-03 , 1.655072E-03 , 8.836678E-04 , 6.909802E-04 , 2.903339E-04 , 3.195894E-04 ,-1.107176E-04 ,-6.271625E-05 , 2.561799E-04 ,-6.416073E-05 , 2.921033E-04 ,-2.706864E-04 ,-6.544722E-04 , 4.440395E-04 , 4.572134E-04 , 4.041283E-04 , 4.725627E-04 , 2.905578E-04 , 2.363558E-04 ,-3.561216E-04 ,-5.340201E-04 , 1.766409E-06 
 260 , 1.019846E-03 , 5.454971E-04 , 7.552953E-04 ,-8.935402E-05 , 1.83609E-04 , 3.800379E-04 , 3.88415E-04 , 7.751358E-04 , 7.34689E-04 , 8.673611E-04 , 1.026963E-03 , 1.749611E-03 , 1.771464E-03 , 2.34528E-03 , 2.72894E-03 , 2.857059E-03 , 2.528922E-03 , 1.873218E-03 , 1.449743E-03 , 7.301029E-04 , 4.232448E-04 , 3.752489E-04 , 2.581988E-04 ,-5.550604E-05 , 5.217455E-05 , 4.407612E-04 , 3.725441E-04 , 4.264083E-04 ,-7.356725E-05 ,-3.239268E-05 , 4.013512E-04 ,-2.677907E-04 , 1.770869E-04 , 2.056202E-04 ,-6.533803E-05 ,-6.200539E-04 , 1.58438E-04 ,-2.832605E-04 ,-1.241179E-04 
 270 ,-2.992437E-04 , 1.041819E-04 , 5.668969E-04 , 2.305242E-04 , 3.631685E-04 , 6.774082E-04 , 4.69726E-04 , 3.356673E-04 , 5.86149E-04 , 6.181767E-04 , 1.116484E-03 , 1.383507E-03 , 1.791506E-03 , 2.134984E-03 , 2.66375E-03 , 2.701022E-03 , 2.336755E-03 , 1.720609E-03 , 1.371222E-03 , 9.74926E-04 , 5.619145E-04 , 3.027265E-04 , 1.408384E-04 , 6.406028E-05 , 3.737651E-05 , 1.871364E-04 ,-1.655123E-04 ,-1.786249E-04 , 1.008252E-04 ,-2.339196E-05 , 5.172783E-04 , 6.455783E-04 , 2.831104E-04 , 7.663813E-05 , 2.392467E-04 ,-4.910927E-04 , 3.545219E-04 ,-7.628101E-04 , 5.799812E-04 
 280 , 4.959704E-04 ,-4.387539E-04 , 3.691401E-04 , 2.477008E-04 , 5.555599E-04 , 3.299425E-04 , 5.971937E-04 , 7.484289E-05 , 7.744274E-04 , 6.909983E-04 , 1.081277E-03 , 1.490547E-03 , 1.630413E-03 , 2.079292E-03 , 2.507472E-03 , 2.413814E-03 , 2.352998E-03 , 1.603739E-03 , 1.004025E-03 , 6.293555E-04 , 3.062802E-04 , 3.611001E-04 , 3.163691E-04 , 3.070316E-04 ,-5.014345E-06 , 4.011189E-05 ,-4.58309E-04 ,-3.260848E-05 , 3.479968E-04 , 1.035812E-04 ,-2.575978E-07 , 6.683412E-04 , 2.702219E-05 ,-3.638057E-05 , 1.913387E-04 ,-8.177038E-05 , 3.06835E-04 ,-7.891953E-06 ,-1.487789E-04 
 290 ,-7.493643E-04 ,-2.853313E-04 , 2.559724E-04 ,-3.997809E-06 , 2.530966E-04 , 3.620291E-04 , 5.293092E-04 , 2.897312E-04 , 7.398401E-04 , 7.07883E-04 , 9.999651E-04 , 1.393461E-03 , 1.56707E-03 , 2.007023E-03 , 2.314791E-03 , 2.268747E-03 , 2.142868E-03 , 1.611219E-03 , 1.285786E-03 , 6.520083E-04 , 8.851499E-04 , 3.952652E-04 ,-1.713523E-04 , 4.963678E-04 ,-1.485106E-05 ,-1.254414E-04 ,-1.888717E-06 , 2.435915E-05 , 1.039318E-04 , 2.324789E-04 , 9.969884E-04 ,-2.540158E-04 ,-2.939262E-04 ,-2.269344E-04 ,-1.886622E-04 , 2.75611E-04 ,-3.1123E-04 ,-3.10484E-04 ,-4.825087E-04 
 300 ,-8.911785E-05 ,-2.446836E-04 , 7.297191E-04 , 1.724111E-04 ,-1.802894E-04 , 3.879901E-04 , 3.335254E-04 , 7.034814E-04 , 6.711787E-05 , 7.853804E-04 , 9.667894E-04 , 1.216787E-03 , 1.545169E-03 , 2.223947E-03 , 1.877493E-03 , 2.168732E-03 , 2.064663E-03 , 1.437351E-03 , 1.00972E-03 , 7.943483E-04 , 1.580835E-04 , 3.572179E-04 , 4.84424E-04 , 7.101313E-05 , 2.353832E-04 , 2.262279E-04 , 1.395836E-04 , 4.117198E-04 , 3.665961E-06 , 2.513005E-04 , 7.396493E-04 , 3.410924E-05 , 6.95956E-04 , 5.444951E-04 , 4.839255E-06 , 4.798406E-04 ,-5.036535E-04 ,-2.075305E-06 , 2.141838E-04 
 310 , 8.308998E-05 ,-2.422447E-04 , 5.756733E-04 , 9.252429E-05 , 6.54479E-04 , 1.133968E-04 , 1.743897E-04 , 3.506965E-04 , 2.713428E-04 , 4.313684E-04 , 6.764611E-04 , 1.324262E-03 , 1.366572E-03 , 1.593356E-03 , 2.002515E-03 , 1.953917E-03 , 1.831033E-03 , 1.332055E-03 , 9.13479E-04 , 6.160575E-04 , 5.300975E-04 , 1.266182E-04 , 2.822889E-04 , 2.247622E-04 , 2.17569E-05 , 3.39449E-05 , 3.274337E-04 , 5.824243E-04 ,-3.539758E-04 , 5.316982E-04 , 2.996325E-04 ,-3.341957E-04 , 1.427681E-04 , 3.73344E-04 ,-1.65438E-04 ,-1.532507E-04 ,-3.167861E-04 , 2.133124E-04 , 7.375214E-04 
 320 , 1.235218E-03 ,-1.348203E-04 , 2.977276E-04 ,-5.280036E-04 , 7.046895E-04 , 1.392494E-04 , 3.551142E-04 , 2.996493E-04 , 4.79157E-04 , 3.848022E-04 , 7.699804E-04 , 1.104261E-03 , 1.263508E-03 , 1.539417E-03 , 1.949086E-03 , 2.038266E-03 , 1.590699E-03 , 1.400688E-03 , 7.704401E-04 , 7.817384E-04 , 5.372755E-04 , 1.093734E-04 , 0.0001575 ,-3.227486E-05 ,-1.112336E-04 ,-1.376304E-04 , 3.118019E-04 , 4.663715E-04 ,-8.094874E-05 , 6.746106E-05 , 2.419232E-04 , 3.979759E-04 , 4.968105E-05 , 1.681025E-04 , 9.901752E-04 , 8.240372E-05 , 7.506871E-04 ,-3.44897E-05 , 1.240925E-04 
 330 ,-7.068308E-04 , 9.285636E-04 , 1.133869E-04 , 6.053636E-04 ,-5.13336E-05 , 4.848781E-04 , 4.554582E-04 , 3.989939E-04 , 4.609555E-04 , 5.55533E-04 , 7.556353E-04 , 8.987066E-04 , 1.14914E-03 , 1.426459E-03 , 1.896099E-03 , 1.718654E-03 , 1.627025E-03 , 1.219251E-03 , 9.062464E-04 , 5.086759E-04 , 1.919779E-04 , 1.873252E-04 , 2.555156E-04 , 1.372081E-05 , 1.916297E-04 , 1.762284E-04 , 4.287929E-06 ,-7.306925E-05 , 4.517061E-04 , 2.674531E-04 ,-3.960622E-04 , 4.231014E-04 ,-2.503093E-05 ,-7.606605E-04 ,-2.475689E-05 ,-4.494906E-04 , 4.693091E-04 ,-1.477019E-04 ,-3.13089E-04 
 340 , 2.535758E-04 ,-3.541367E-04 , 5.969117E-05 ,-1.441801E-04 , 4.288818E-04 , 3.574452E-04 , 6.374569E-04 , 3.054601E-04 , 1.704388E-04 , 5.337496E-04 , 9.508147E-04 , 1.170662E-03 , 1.086147E-03 , 1.558456E-03 , 1.651005E-03 , 1.665769E-03 , 1.340101E-03 , 1.147195E-03 , 7.277786E-04 , 4.943958E-04 , 2.764208E-04 , 1.371953E-04 , 4.949385E-05 , 1.157388E-04 , 3.252066E-04 , 1.29487E-04 , 1.645541E-04 , 1.013984E-04 , 3.073353E-04 ,-2.19533E-04 , 8.155761E-04 ,-3.68124E-04 , 2.773302E-04 , 1.400555E-04 ,-1.538923E-04 , 3.416814E-04 ,-2.384101E-04 ,-3.838212E-04 , 2.710145E-04 
 350 , 6.245797E-04 ,-5.943682E-04 ,-1.712629E-04 , 1.514498E-05 , 3.941921E-04 , 1.116671E-04 , 4.066328E-04 , 2.889798E-04 , 4.313305E-04 , 4.967339E-04 , 3.84592E-04 , 7.057686E-04 , 9.704256E-04 , 1.183104E-03 , 1.547129E-03 , 1.720004E-03 , 1.284196E-03 , 9.386286E-04 , 5.898753E-04 , 6.426006E-04 , 2.214161E-04 , 4.066254E-04 , 4.082768E-04 , 1.323389E-04 ,-2.16304E-04 ,-2.204511E-04 , 2.624073E-04 , 1.495363E-04 ,-6.902273E-04 , 1.642643E-04 , 2.5524E-04 ,-7.429471E-05 ,-6.822195E-05 , 4.001328E-04 , 3.376473E-04 ,-3.545732E-04 ,-8.089289E-05 ,-1.382346E-04 ,-9.029046E-05 
