, 420 , 430 , 440 , 450 , 460 , 470 , 480 , 490 , 500 , 510 , 520 , 530 , 540 , 550 , 560 , 570 , 580 , 590 , 600 , 610 , 620 , 630 , 640 , 650 , 660 , 670 , 680 , 690 , 700 , 710 , 720 , 730 , 740 , 750 , 760 , 770 , 780 , 790 , 800 
 360 , 5.703422E-04 ,-4.018973E-04 ,-2.307795E-04 , 3.3157E-04 , 4.062497E-04 , 2.74849E-04 , 3.130942E-04 , 2.474061E-04 , 3.490317E-04 , 5.145153E-04 , 6.496556E-04 , 9.846393E-04 , 9.027618E-04 , 1.118103E-03 , 1.396158E-03 , 1.523509E-03 , 1.541707E-03 , 1.066121E-03 , 7.013737E-04 , 3.071206E-04 , 6.244467E-04 , 2.242653E-04 , 4.359841E-04 ,-4.536705E-05 ,-4.230501E-05 ,-1.19809E-04 , 2.562781E-04 , 1.106895E-04 ,-3.447166E-04 , 3.944034E-04 , 3.444305E-04 ,-1.91826E-04 , 5.420167E-04 , 1.080696E-03 ,-1.746583E-04 ,-2.936222E-04 ,-4.279497E-04 ,-2.276107E-04 , 1.169105E-03 
 370 ,-1.209792E-04 , 5.209678E-04 ,-4.894154E-04 , 1.746226E-04 , 2.256525E-04 , 8.90883E-05 , 3.642223E-04 , 5.064799E-04 , 1.126474E-04 , 5.612873E-04 , 7.162172E-04 , 8.084584E-04 , 8.155143E-04 , 1.050275E-03 , 1.424609E-03 , 1.31626E-03 , 1.220517E-03 , 8.1936E-04 , 8.77779E-04 , 3.265609E-04 , 3.607416E-04 ,-4.258093E-05 , 3.244897E-05 , 1.586128E-04 , 2.175084E-04 ,-6.40424E-05 ,-2.302137E-05 ,-2.53953E-05 ,-4.271634E-05 ,-1.957206E-04 , 9.741155E-05 , 7.990685E-05 ,-5.448668E-04 ,-1.951473E-04 ,-4.447406E-04 ,-1.681854E-04 , 3.904714E-04 ,-1.383515E-04 , 2.385302E-04 
 380 ,-4.888894E-05 , 6.096056E-04 , 2.810576E-05 ,-9.941695E-05 , 3.044165E-05 , 4.982597E-04 , 1.179715E-05 , 4.262011E-04 , 4.142602E-04 , 4.115635E-04 , 2.703443E-04 , 6.592236E-04 , 8.490737E-04 , 7.872315E-04 , 1.383649E-03 , 1.248819E-03 , 1.105873E-03 , 9.58095E-04 , 5.644526E-04 , 3.697054E-04 , 1.497211E-04 , 3.865224E-04 , 1.090966E-04 , 6.505354E-05 , 4.866682E-05 ,-1.200052E-04 ,-2.404136E-04 ,-2.47615E-04 , 2.301499E-04 ,-2.096658E-05 ,-4.359516E-04 , 7.230135E-04 ,-1.658191E-04 ,-4.414491E-04 , 4.083982E-04 , 4.032924E-04 , 7.189405E-04 ,-3.757901E-04 ,-3.999675E-04 
 390 ,-1.253303E-04 ,-8.487755E-05 , 3.551713E-04 ,-4.573458E-04 , 4.440943E-04 ,-1.160772E-04 , 7.979351E-05 , 1.456426E-04 , 4.466943E-04 , 4.952545E-04 , 5.737156E-04 , 7.228276E-04 , 5.981717E-04 , 9.227903E-04 , 1.324383E-03 , 1.127726E-03 , 9.656638E-04 , 5.610218E-04 , 6.372907E-04 , 3.905601E-04 , 4.574093E-04 , 5.404969E-04 , 2.710487E-04 , 6.879134E-05 , 1.594765E-05 , 1.9897E-04 ,-1.90719E-04 ,-6.244805E-05 , 2.395235E-04 , 9.854033E-05 , 1.159059E-04 , 6.103948E-05 , 3.63721E-04 ,-1.23478E-04 ,-2.047767E-04 , 3.61215E-04 ,-4.811604E-04 ,-3.178446E-04 ,-1.404674E-04 
 400 ,-1.54917E-04 , 1.895751E-04 ,-2.182103E-04 , 2.466184E-04 , 1.902374E-04 , 4.641151E-05 , 2.731501E-04 , 3.410276E-04 , 4.147854E-04 , 3.196178E-04 , 4.38428E-04 , 4.449847E-04 , 7.542494E-04 , 1.016154E-03 , 7.195157E-04 , 1.158305E-03 , 1.034268E-03 , 6.956274E-04 , 7.218822E-04 , 3.258152E-04 , 3.36862E-04 ,-4.594241E-05 , 1.732681E-04 ,-1.154989E-04 , 4.276928E-04 ,-1.448597E-04 , 5.104652E-08 , 4.613265E-04 ,-6.116292E-04 ,-2.272098E-04 , 4.772189E-04 , 1.159702E-04 , 6.878238E-04 , 3.19924E-04 , 2.422428E-04 , 9.353322E-04 ,-6.170457E-04 , 2.551627E-04 ,-3.560283E-04 
 410 , 2.661084E-04 , 1.669806E-04 ,-1.665488E-04 , 4.474227E-04 , 5.05042E-04 ,-7.384254E-06 , 2.162517E-04 ,-1.601821E-05 , 3.669134E-04 , 4.632829E-04 , 4.973338E-04 , 8.074198E-04 , 6.902881E-04 , 8.730043E-04 , 1.221539E-03 , 8.656044E-04 , 1.124596E-03 , 6.715266E-04 , 5.839295E-04 , 4.785712E-04 , 3.450064E-04 , 1.106093E-04 , 2.95706E-04 , 1.55371E-04 ,-1.627859E-04 ,-1.948445E-04 , 3.973747E-04 , 4.659758E-04 ,-2.506885E-04 , 1.128003E-04 , 4.285394E-04 ,-2.70649E-04 , 2.670222E-04 , 4.288589E-04 , 1.505267E-05 ,-3.908536E-04 , 2.183192E-04 ,-1.998561E-04 , 1.583658E-04 
 420 , 6.5204E-04 ,-3.527024E-04 ,-1.017848E-04 , 3.602831E-04 , 5.050884E-04 , 3.718988E-04 , 3.073602E-04 , 2.817166E-04 ,-7.859711E-05 , 4.021955E-04 , 4.799257E-04 , 5.603948E-04 , 8.640659E-04 , 6.049515E-04 , 1.001356E-03 , 8.661096E-04 , 9.132602E-04 , 5.558674E-04 , 4.82915E-04 , 3.350296E-04 ,-1.231758E-05 , 1.252961E-04 , 3.19722E-05 , 2.142509E-04 , 3.655441E-05 ,-2.046139E-06 , 1.016455E-04 , 2.685202E-04 , 1.552194E-04 ,-7.486061E-05 , 2.328164E-04 , 4.156434E-05 ,-2.595777E-04 ,-4.850102E-04 , 8.954578E-04 ,-6.859501E-04 , 1.025863E-05 , 1.459393E-04 , 6.367074E-04 
 430 ,-7.174042E-04 , 4.285643E-04 ,-3.456473E-04 ,-2.666438E-04 ,-4.002961E-05 , 4.346302E-04 , 7.762633E-05 , 3.13976E-04 , 9.824015E-05 , 4.473939E-04 , 3.315305E-04 , 3.577655E-04 , 5.771273E-04 , 8.575918E-04 , 1.278012E-03 , 8.860059E-04 , 8.881343E-04 , 5.950664E-04 , 5.2627E-04 , 4.809422E-04 , 8.390722E-05 , 3.14113E-04 , 2.955271E-04 ,-9.336838E-05 , 3.497221E-04 , 3.061326E-04 ,-5.900576E-05 , 1.412329E-04 ,-1.55164E-04 , 1.352022E-04 , 7.247693E-05 , 2.210121E-04 , 3.814831E-04 ,-6.171795E-05 , 3.386641E-04 ,-2.411952E-04 , 2.088066E-04 ,-4.879498E-04 , 6.442714E-04 
 440 ,-9.808361E-04 , 8.465484E-05 , 2.894334E-04 ,-5.926152E-06 , 2.655212E-04 , 3.128712E-04 , 3.79933E-04 , 1.030813E-04 , 3.064179E-04 , 3.413631E-04 , 3.466293E-04 , 5.52002E-04 , 5.471011E-04 , 8.594297E-04 , 1.065125E-03 , 8.164708E-04 , 5.360891E-04 , 4.662744E-04 , 5.159689E-04 , 2.982529E-04 , 6.809898E-05 , 3.056881E-04 , 2.201975E-05 , 1.507697E-04 , 4.030358E-04 , 5.663382E-04 ,-1.625017E-04 , 1.669839E-04 , 1.409581E-04 ,-1.733347E-04 , 7.439213E-04 ,-1.881764E-04 , 4.348666E-05 , 2.457377E-04 ,-2.422414E-04 ,-1.093419E-04 ,-4.719406E-04 ,-2.262322E-05 , 7.727188E-05 
 450 ,-1.532733E-04 ,-1.505578E-04 , 3.858633E-05 , 2.49277E-06 , 1.421256E-04 , 2.104573E-04 , 1.966932E-04 , 4.695959E-04 , 3.481127E-04 , 1.720305E-04 , 3.160341E-04 , 4.409821E-04 , 5.312807E-04 , 9.700345E-04 , 7.661543E-04 , 8.634998E-04 , 7.52346E-04 , 4.27057E-04 , 5.615823E-04 , 2.570593E-04 , 7.501437E-06 , 2.526983E-04 , 4.741331E-04 ,-1.040811E-04 , 9.646206E-05 ,-1.572419E-05 , 2.210366E-04 , 8.904352E-05 ,-6.188999E-04 ,-3.673885E-04 , 5.242418E-04 ,-2.306253E-05 , 1.03637E-04 , 5.483672E-04 ,-3.279811E-04 , 6.868383E-04 ,-7.56996E-04 ,-5.676792E-04 ,-3.6464E-04 
 460 , 3.9949E-04 , 1.23279E-04 , 5.130628E-05 , 1.369825E-04 , 6.950461E-05 , 4.683218E-05 , 1.306051E-04 , 2.619815E-04 , 7.866382E-05 , 5.158852E-04 , 2.236075E-04 , 4.161963E-04 , 4.52871E-04 , 5.691082E-04 , 7.577731E-04 , 7.458808E-04 , 6.202536E-04 , 5.361493E-04 , 5.743447E-04 , 3.909863E-04 , 1.239426E-04 , 5.69535E-05 , 3.192316E-04 , 7.944948E-06 , 2.293243E-04 , 9.360016E-05 , 2.677705E-04 , 4.250235E-04 ,-2.609165E-04 , 1.720289E-04 , 4.465035E-04 , 1.472659E-05 , 4.674127E-04 , 2.137656E-04 ,-4.761433E-05 ,-3.569583E-04 , 1.567694E-04 ,-1.001879E-04 , 7.398094E-04 
 470 ,-1.700479E-04 , 3.095081E-04 , 2.315218E-04 ,-2.522602E-04 , 2.207387E-04 , 3.05201E-04 , 3.48464E-04 ,-6.021538E-05 , 7.653829E-05 , 1.054821E-04 , 4.444007E-04 , 5.803842E-04 , 5.258105E-04 , 4.931018E-04 , 1.062511E-03 , 7.601325E-04 , 6.193547E-04 , 7.321709E-04 , 3.017013E-04 , 4.676221E-04 , 1.676922E-04 ,-1.540416E-04 ,-1.278057E-04 , 1.302998E-04 ,-6.548333E-05 , 1.906002E-06 , 2.150101E-04 , 2.229396E-04 ,-9.387878E-05 , 6.198939E-05 , 1.506637E-04 , 2.036302E-04 , 3.389582E-04 , 9.582522E-05 , 3.488318E-04 ,-3.748936E-05 , 5.246126E-04 ,-5.44413E-04 , 5.723573E-04 
 480 , 2.855614E-04 , 3.366114E-04 ,-6.773217E-05 , 2.085485E-04 , 5.583435E-04 , 4.307473E-04 , 8.513928E-05 , 4.857824E-04 , 2.11438E-04 , 1.517173E-04 , 3.986974E-04 , 5.38034E-04 , 3.964732E-04 , 7.843701E-04 , 9.494922E-04 , 5.764946E-04 , 8.125622E-04 , 4.440438E-04 , 2.808541E-04 , 2.384742E-04 , 2.397225E-04 , 2.216779E-04 , 3.36111E-05 , 1.724171E-04 , 3.400591E-05 , 2.214044E-04 , 1.04658E-04 ,-2.319117E-04 , 3.009234E-05 , 3.898448E-04 ,-1.728734E-05 , 3.63899E-04 ,-2.962032E-04 , 2.370317E-04 ,-3.733423E-04 , 1.18836E-04 , 6.160862E-04 ,-0.0001605 , 4.407894E-04 
 490 , 3.725297E-04 , 3.521749E-04 , 3.365311E-04 , 2.615837E-04 , 3.980413E-04 , 3.654437E-04 , 1.093647E-04 , 2.690941E-04 , 1.500193E-04 , 4.083312E-04 , 4.76484E-04 , 6.177555E-04 , 5.930116E-04 , 6.511376E-04 , 5.81833E-04 , 7.079532E-04 , 6.636033E-04 , 3.707688E-04 , 1.783738E-04 , 2.014394E-04 , 4.406454E-04 , 2.48012E-04 , 2.251964E-04 , 5.138338E-05 , 5.452649E-04 ,-5.953031E-05 , 4.109439E-05 ,-4.150128E-05 , 2.095695E-04 ,-1.002693E-04 , 3.894336E-04 ,-3.084437E-04 ,-2.812583E-04 , 1.246677E-05 ,-5.08089E-04 , 3.712491E-04 ,-4.45891E-04 , 2.499213E-05 , 4.919483E-04 
 500 ,-6.295258E-04 , 6.807684E-04 , 5.036068E-04 ,-3.021777E-04 , 3.723502E-04 , 3.717117E-04 , 1.327244E-04 , 1.79244E-04 , 2.341442E-04 , 4.361897E-04 , 1.599921E-04 , 3.923309E-04 , 4.92649E-04 , 3.461641E-04 , 5.093502E-04 , 7.098888E-04 , 4.03222E-04 , 4.921016E-04 , 8.234139E-04 , 2.101719E-04 , 2.657572E-04 ,-8.768574E-05 , 1.882616E-04 , 1.573057E-04 , 1.043005E-04 ,-3.016595E-04 ,-3.277063E-05 , 1.578399E-04 ,-4.701066E-04 ,-1.768906E-04 , 7.296146E-04 ,-1.418547E-04 , 1.141979E-04 , 7.502204E-04 , 1.019031E-04 , 3.044998E-04 , 9.414382E-05 , 2.073759E-04 ,-8.46896E-04 
 510 ,-3.188154E-04 ,-6.282247E-05 , 5.844022E-04 ,-1.452144E-04 , 2.304737E-04 , 4.577416E-04 , 4.254778E-04 ,-8.298794E-05 , 1.43353E-04 , 2.346737E-04 , 9.982476E-05 , 3.527261E-04 , 3.624205E-04 , 2.701705E-04 , 3.906025E-04 , 4.87074E-04 , 5.194205E-04 , 4.524026E-04 , 2.535031E-04 ,-1.019617E-04 , 2.02612E-04 ,-6.789191E-05 , 1.25906E-04 ,-2.222167E-04 ,-1.161097E-04 ,-5.473792E-05 , 2.519877E-04 , 3.229562E-04 ,-2.511973E-04 , 3.276198E-04 , 5.544469E-04 ,-8.123066E-05 , 3.451889E-04 , 5.570794E-04 ,-3.338052E-04 , 2.556317E-04 ,-7.75296E-05 ,-3.508196E-04 , 2.310646E-04 
 520 , 1.739364E-04 ,-1.858095E-04 , 4.006317E-05 , 1.498739E-04 , 5.513942E-05 , 1.335925E-04 ,-1.180983E-04 , 9.260795E-06 , 3.867416E-05 , 4.60871E-05 , 3.732171E-04 , 2.077075E-04 , 4.115119E-04 , 1.840972E-04 , 6.668968E-04 , 5.036163E-04 , 5.224933E-04 , 6.07594E-04 , 2.009573E-04 , 9.346817E-05 , 3.362248E-04 , 4.121762E-04 , 3.103162E-04 ,-8.040828E-05 ,-3.235943E-04 , 8.216187E-05 ,-4.762379E-05 ,-1.940338E-04 , 1.520106E-04 , 6.23639E-04 , 3.950486E-04 , 2.838868E-05 , 1.531052E-04 ,-2.127449E-04 , 8.959937E-04 ,-2.174775E-04 ,-3.636197E-05 ,-6.408563E-04 , 5.791578E-04 
 530 ,-3.654941E-04 ,-5.900675E-04 , 6.894015E-04 , 2.769261E-04 , 7.827082E-04 , 1.275618E-04 , 1.727519E-04 , 2.578743E-04 ,-7.854465E-05 , 2.59728E-04 , 4.273645E-04 , 2.619393E-04 , 4.017864E-04 , 3.609553E-04 , 8.165264E-04 , 4.446553E-04 , 2.658759E-04 , 5.171213E-04 , 4.223171E-05 ,-6.032313E-05 , 1.913133E-04 , 2.87919E-05 ,-6.781022E-05 , 1.116085E-04 , 1.260353E-04 , 1.684331E-04 ,-7.248545E-06 , 1.124687E-04 , 1.944914E-04 ,-4.538141E-05 ,-1.040285E-04 , 4.824032E-04 ,-3.998731E-04 ,-6.680005E-04 , 1.160233E-04 , 8.150489E-05 , 2.093629E-04 , 2.302158E-04 ,-3.687176E-04 
 540 ,-1.610629E-03 ,-2.587434E-04 , 2.390999E-04 ,-9.607834E-05 , 5.900306E-04 ,-2.981666E-05 , 9.087042E-05 , 2.26721E-04 , 4.182282E-05 , 2.09347E-04 , 2.686385E-04 , 4.88512E-04 , 1.396219E-04 , 1.600322E-04 , 6.331087E-04 , 5.067567E-04 , 3.781835E-04 , 3.545637E-04 , 2.579078E-04 , 1.216829E-04 , 2.056029E-04 ,-4.352904E-05 ,-8.205022E-05 , 1.487305E-04 , 2.082423E-04 , 9.165702E-06 , 2.908072E-04 ,-4.138472E-04 , 1.169696E-04 ,-2.060646E-04 , 5.782341E-04 ,-1.03133E-04 , 3.369777E-05 ,-1.412311E-04 ,-1.768765E-04 , 5.079276E-04 ,-2.180428E-04 , 1.767589E-04 ,-1.238439E-04 
 550 ,-1.505178E-04 ,-1.860008E-04 , 7.495215E-04 , 5.082095E-04 , 2.254208E-04 , 7.062411E-05 , 6.136361E-04 , 1.983243E-04 , 2.568618E-05 , 9.371193E-05 , 2.586596E-04 , 2.993129E-04 , 3.505835E-04 , 3.925587E-04 , 4.452001E-04 , 4.740648E-04 , 5.175363E-04 , 4.351459E-04 , 1.071998E-04 ,-4.1804E-05 , 3.486077E-04 ,-1.666539E-06 , 1.177098E-04 , 2.553826E-04 , 7.324892E-05 ,-7.146902E-05 , 2.849841E-04 , 4.681522E-04 ,-3.345413E-04 ,-8.827919E-05 , 6.352715E-04 ,-3.325469E-05 , 6.062577E-05 , 4.8163E-04 , 1.024914E-04 , 3.672017E-04 ,-1.026361E-03 ,-4.542845E-04 ,-2.558402E-04 
 560 , 7.438291E-04 , 6.381173E-04 , 3.428715E-04 , 2.550422E-04 , 1.215013E-04 , 4.35098E-04 , 3.418733E-06 , 3.667783E-04 , 1.442979E-04 , 1.982312E-04 , 2.335287E-04 , 5.049693E-04 , 6.339401E-05 , 4.631437E-04 , 3.488431E-04 , 4.815786E-04 , 2.304743E-04 , 3.618124E-04 , 2.115581E-04 , 9.035402E-05 , 1.67443E-04 ,-2.847395E-05 , 2.213805E-04 ,-3.056656E-04 ,-4.575935E-06 ,-2.528176E-05 , 4.380468E-04 , 2.221981E-04 ,-1.977632E-04 , 5.751508E-05 , 1.928119E-04 ,-1.223878E-04 ,-7.226487E-05 , 2.833639E-04 ,-5.688114E-04 ,-9.083942E-05 ,-1.609638E-05 ,-2.225273E-04 , 2.815283E-04 
 570 , 4.038948E-04 ,-4.038349E-05 , 7.145306E-07 ,-1.648203E-04 ,-1.336956E-04 , 2.107846E-04 , 3.087575E-04 ,-1.088121E-04 , 1.852684E-04 , 5.911137E-06 , 2.076317E-04 , 4.024105E-04 , 4.446672E-04 , 4.608615E-04 , 4.280424E-04 , 4.149396E-04 , 1.847636E-04 , 3.72566E-04 , 5.359658E-05 , 3.244012E-05 , 1.341043E-04 ,-1.53582E-04 ,-2.175451E-04 , 1.992425E-04 ,-4.479825E-05 ,-1.123272E-04 , 1.737971E-04 , 2.114711E-04 ,-3.056424E-04 , 7.624821E-05 , 2.59049E-04 , 4.932386E-05 ,-1.569009E-04 , 1.773162E-04 , 3.415539E-04 ,-4.715685E-04 , 3.76503E-04 ,-7.247305E-04 , 4.417955E-04 
 580 , 1.018101E-03 ,-3.339799E-05 , 4.663144E-04 ,-2.492692E-05 ,-8.853277E-05 , 1.735661E-04 , 1.472707E-04 , 2.980464E-04 , 2.786674E-04 ,-1.083687E-05 , 1.909743E-04 , 4.974077E-04 , 3.832992E-04 , 3.9109E-04 , 5.876539E-04 , 3.20171E-04 , 3.19824E-04 , 1.095838E-04 , 1.657767E-04 , 2.647811E-04 ,-4.090962E-05 , 2.839221E-04 , 2.629988E-04 , 6.735372E-05 , 2.761798E-04 , 2.276582E-04 ,-2.567901E-04 ,-2.828712E-04 , 3.507485E-04 ,-1.58895E-04 ,-1.457473E-04 , 3.180714E-04 ,-2.52682E-04 ,-1.513536E-04 ,-1.467829E-04 , 3.816208E-04 , 4.705337E-04 ,-9.558014E-06 , 3.771085E-04 
 590 , 1.443294E-04 ,-1.795916E-04 ,-5.97306E-05 ,-4.472634E-05 , 5.143194E-04 , 5.473152E-05 , 3.486271E-05 , 1.649718E-04 , 1.044334E-04 , 1.384129E-04 , 5.699931E-05 , 3.934574E-04 , 3.176218E-04 , 3.027375E-04 , 4.284774E-04 , 4.330491E-04 , 2.794347E-04 , 4.022521E-04 , 1.929684E-04 ,-1.621377E-04 , 2.160434E-04 , 2.14031E-04 , 3.259407E-04 , 1.688876E-04 , 2.288856E-04 , 2.64706E-04 ,-4.803212E-05 ,-2.691443E-04 , 1.1809E-04 ,-5.191237E-04 , 4.199158E-04 , 3.727384E-05 , 2.3321E-04 ,-1.498277E-04 ,-2.059525E-04 , 5.709676E-05 ,-5.978067E-04 , 5.264832E-04 ,-2.477134E-04 
 600 ,-2.672504E-04 , 4.420236E-04 ,-5.522186E-04 , 6.844027E-04 , 4.013339E-04 , 9.698841E-05 , 2.718974E-04 , 1.431677E-05 ,-8.245315E-05 ,-9.429364E-05 , 4.858818E-05 , 3.270265E-04 , 2.644098E-04 , 5.904669E-04 , 1.53476E-04 , 3.404628E-04 , 3.82994E-04 , 1.808985E-04 , 2.245151E-04 , 4.316532E-05 ,-1.687066E-04 , 3.295256E-04 , 2.333349E-04 , 3.534294E-04 , 1.908347E-04 ,-3.616245E-04 , 3.850614E-04 , 3.753715E-04 ,-7.085783E-04 , 1.689015E-04 , 6.676056E-04 , 2.748975E-04 , 1.778575E-04 , 6.874275E-04 ,-6.790908E-06 , 1.336682E-04 ,-7.133108E-05 ,-4.830155E-04 ,-6.811457E-04 
