, 580 
-1034.8 , 0 
-1024.3 , 2.224956E-05 
-1014 , 7.589403E-05 
-1003.8 , 4.009438E-05 
-993.7 , 4.179964E-05 
-983.7 ,-3.475523E-05 
-973.8 ,-1.791706E-05 
-964 , 4.708383E-06 
-954.3 ,-4.78546E-05 
-944.7 , 4.451968E-05 
-935.1 ,-4.469647E-05 
-925.6 ,-9.525321E-05 
-916.2 ,-2.764294E-05 
-906.9 , 5.248524E-05 
-897.7 , 2.075945E-05 
-888.6 ,-3.978757E-05 
-879.6 ,-3.197664E-07 
-870.7 , 6.642836E-05 
-861.9 ,-7.957558E-05 
-853.2 , 3.448276E-05 
-844.6 , 1.896176E-04 
-836 ,-9.534311E-05 
-827.5 ,-1.79614E-05 
-819.1 ,-2.27945E-06 
-810.8 ,-5.759911E-05 
-802.6 ,-1.571913E-05 
-794.5 , 7.4964E-05 
-786.5 , 1.423686E-05 
-778.5 , 1.165992E-04 
-770.6 ,-8.140121E-05 
-762.8 , 1.7233E-05 
-755.1 ,-1.831823E-05 
-747.5 , 1.054145E-04 
-739.9 ,-4.432955E-05 
-732.4 ,-1.028686E-04 
-725 , 2.725375E-05 
-717.6 ,-6.450935E-05 
-710.3 , 6.350844E-05 
-703.1 ,-3.765485E-05 
-696 , 1.459593E-04 
-689 , 2.111054E-04 
-682 ,-2.866535E-05 
-675.1 ,-5.863203E-05 
-668.3 , 2.521325E-05 
-661.5 , 8.848106E-05 
-654.8 , 2.955763E-05 
-648.2 , 2.516098E-06 
-641.6 ,-4.546169E-05 
-635.1 ,-1.247874E-04 
-628.7 ,-1.379527E-04 
-622.3 ,-6.478558E-05 
-616 ,-8.346456E-05 
-609.8 , 2.821337E-05 
-603.6 ,-1.305241E-04 
-597.4 , 5.072739E-05 
-591.3 ,-2.225823E-04 
-585.3 , 6.018719E-06 
-579.3 ,-1.147526E-04 
-573.4 ,-7.838793E-05 
-567.6 ,-3.459247E-06 
-561.8 ,-1.261565E-04 
-556.1 , 5.805198E-05 
-550.5 ,-7.343337E-05 
-544.9 , 1.400822E-04 
-539.3 ,-9.177043E-06 
-533.8 , 4.736309E-05 
-528.4 , 1.311937E-04 
-523 ,-3.863855E-05 
-517.6 , 5.695772E-06 
-512.3 , 4.278167E-05 
-507.1 , 9.046816E-05 
-501.9 , 9.563915E-05 
-496.8 , 1.33021E-04 
-491.8 , 8.270407E-06 
-486.8 ,-2.141436E-04 
-481.8 ,-6.74706E-05 
-476.9 , 5.401268E-05 
-472.1 ,-2.29558E-04 
-467.3 , 6.281846E-05 
-462.5 , 1.131991E-05 
-457.7 ,-1.585478E-04 
-453 ,-1.220003E-05 
-448.4 , 1.774043E-04 
-443.8 ,-4.746449E-05 
-439.2 , 2.228038E-04 
-434.7 , 4.369242E-05 
-430.3 , 9.146568E-05 
-425.9 ,-1.600639E-04 
-421.5 ,-1.679563E-04 
-417.2 , 3.217775E-05 
-413 , 1.138175E-04 
-408.8 , 6.975032E-05 
-404.6 ,-3.005329E-05 
-400.4 , 7.038488E-05 
-396.3 , 3.827073E-05 
-392.3 , 2.062417E-04 
-388.3 , 2.748873E-05 
-384.3 ,-2.401102E-04 
-380.3 , 2.791108E-05 
-376.4 , 3.104482E-05 
-372.6 , 8.080043E-05 
-368.8 , 5.16069E-05 
-365 , 1.01847E-04 
-361.2 , 7.887131E-05 
-357.5 ,-1.061746E-04 
-353.9 ,-5.236838E-05 
-350.3 ,-9.191292E-05 
-346.7 , 3.405091E-05 
-343.1 , 1.424056E-04 
-339.5 , 1.7362E-04 
-336 ,-4.606957E-05 
-332.6 , 7.435813E-05 
-329.2 , 2.602607E-05 
-325.8 , 4.040518E-05 
-322.4 ,-1.412709E-04 
-319 , 2.219143E-05 
-315.7 , 1.381517E-04 
-312.5 ,-1.364786E-04 
-309.3 , 4.706171E-05 
-306.1 ,-1.79598E-05 
-302.9 ,-8.486146E-05 
-299.7 , 2.627565E-04 
-296.6 , 1.430742E-04 
-293.6 , 1.627998E-06 
-290.6 , 9.867224E-05 
-287.6 ,-1.320618E-04 
-284.6 ,-1.349574E-04 
-281.6 , 2.646837E-05 
-278.6 ,-5.435005E-05 
-275.7 , 5.97415E-05 
-272.9 , 9.010414E-05 
-270.1 , 2.315405E-05 
-267.3 , 2.87762E-05 
-264.5 , 6.479849E-05 
-261.7 ,-6.09416E-05 
-258.9 , 2.421158E-05 
-256.2 ,-1.174937E-04 
-253.6 , 1.900741E-04 
-251 ,-2.725348E-04 
-248.4 , 3.875264E-05 
-245.8 , 1.233606E-04 
-243.2 , 7.723342E-05 
-240.6 , 1.014706E-04 
-238.1 ,-6.486206E-06 
-235.7 , 1.822698E-04 
-233.3 ,-6.013512E-05 
-230.9 ,-1.873929E-04 
-228.5 ,-4.144923E-05 
-226.1 ,-1.331667E-04 
-223.7 , 1.740789E-04 
-221.3 , 1.81292E-04 
-218.9 ,-2.022541E-04 
-216.6 ,-6.708007E-05 
-214.4 , 1.204673E-04 
-212.2 ,-1.683213E-04 
-210 , 1.710691E-04 
-207.8 ,-2.566245E-04 
-205.6 , 3.721787E-05 
-203.4 , 2.133606E-04 
-201.2 ,-6.238316E-05 
-199 , 3.058119E-06 
-196.9 ,-2.076273E-04 
-194.9 ,-2.237857E-04 
-192.9 , 1.755403E-04 
-190.9 ,-1.117241E-04 
-188.9 , 2.704741E-04 
-186.9 ,-1.102985E-04 
-184.9 , 2.515027E-04 
-182.9 ,-1.599662E-04 
-180.9 ,-1.429873E-04 
-179 , 2.181918E-04 
-177.2 ,-2.43916E-04 
-175.4 ,-1.114003E-04 
-173.6 , 1.26012E-05 
-171.8 ,-9.501922E-05 
-170 , 7.259081E-05 
-168.2 ,-1.88981E-04 
-166.4 ,-9.106438E-05 
-164.6 ,-5.648953E-05 
-162.8 ,-9.205671E-06 
-161 ,-6.636178E-05 
-159.2 , 1.420879E-04 
-157.5 ,-3.368357E-04 
-155.9 ,-5.279929E-05 
-154.3 , 8.333509E-05 
-152.7 , 2.928302E-04 
-151.1 ,-9.239448E-05 
-149.5 , 3.973733E-04 
-147.9 , 1.481792E-06 
-146.3 ,-5.11175E-05 
-144.7 , 2.65386E-04 
-143.1 ,-6.578864E-05 
-141.5 , 2.688239E-04 
-139.9 ,-6.141134E-05 
-138.4 , 4.780825E-04 
-137 ,-9.751823E-05 
-135.6 , 3.616953E-04 
-134.2 , 6.695829E-05 
-132.8 ,-4.321162E-04 
-131.4 , 5.137204E-05 
-130 ,-2.523792E-04 
-128.6 ,-4.593308E-05 
-127.2 , 1.054776E-04 
-125.8 ,-3.088895E-04 
-124.4 ,-1.471444E-04 
-123 ,-5.711449E-05 
-121.6 ,-1.754607E-04 
-120.2 , 2.437621E-04 
-118.9 ,-1.511739E-04 
-117.7 , 1.163103E-04 
-116.5 , 1.003914E-04 
-115.3 ,-3.715531E-04 
-114.1 , 1.09216E-04 
-112.9 , 1.632376E-04 
-111.7 ,-3.676479E-04 
-110.5 ,-2.121866E-04 
-109.3 , 2.832038E-04 
-108.1 ,-1.662053E-04 
-106.9 ,-1.383289E-05 
-105.7 , 3.757977E-04 
-104.5 ,-1.702901E-04 
-103.3 , 1.858334E-05 
-102.1 , 1.976529E-04 
-100.9 ,-1.486074E-04 
-99.7 ,-6.630041E-05 
-98.6 , 4.007135E-04 
-97.6 , 8.562188E-05 
-96.6 , 2.349599E-05 
-95.6 ,-1.301425E-04 
-94.6 ,-9.966158E-06 
-93.6 ,-5.793752E-04 
-92.6 , 2.448726E-04 
-91.6 , 2.232041E-04 
-90.6 , 1.454941E-04 
-89.6 ,-2.082168E-04 
-88.6 , 2.294623E-04 
-87.6 , 8.380502E-04 
-86.6 ,-1.526559E-04 
-85.6 , 1.749652E-05 
-84.6 ,-7.125577E-05 
-83.6 ,-1.379103E-04 
-82.6 ,-3.067371E-04 
-81.6 , 3.329465E-04 
-80.6 , 2.667198E-05 
-79.6 ,-3.396097E-04 
-78.7 ,-9.133354E-04 
-77.9 , 2.014509E-05 
-77.1 , 2.043183E-05 
-76.3 , 1.177619E-04 
-75.5 ,-4.328788E-04 
-74.7 ,-7.668172E-05 
-73.9 ,-2.306304E-04 
-73.1 , 4.349359E-04 
-72.3 ,-1.921637E-04 
-71.5 ,-1.768095E-04 
-70.7 , 3.398672E-04 
-69.9 ,-4.704771E-05 
-69.1 , 2.094441E-04 
-68.3 ,-3.514658E-04 
-67.5 ,-1.209504E-04 
-66.7 , 5.726753E-04 
-65.9 , 4.949401E-04 
-65.1 ,-2.143235E-04 
-64.3 ,-1.162547E-04 
-63.5 , 8.209338E-05 
-62.7 , 4.119495E-04 
-61.9 ,-3.85428E-04 
-61.1 ,-3.962242E-04 
-60.3 ,-1.213318E-04 
-59.6 , 6.812194E-05 
-59 , 3.068262E-04 
-58.4 ,-2.020392E-04 
-57.8 ,-3.054441E-04 
-57.2 , 1.269802E-05 
-56.6 ,-2.520279E-04 
-56 , 1.128019E-04 
-55.4 , 1.780103E-04 
-54.8 , 2.613523E-04 
-54.2 , 1.804843E-04 
-53.6 ,-4.746361E-05 
-53 , 1.212114E-04 
-52.4 , 3.290075E-04 
-51.8 ,-8.080609E-05 
-51.2 ,-2.342954E-04 
-50.6 , 1.28638E-04 
-50 ,-3.729009E-04 
-49.4 , 4.247009E-04 
-48.8 , 1.107655E-04 
-48.2 , 6.0761E-04 
-47.6 ,-2.886379E-04 
-47 ,-3.677772E-04 
-46.4 ,-3.579941E-04 
-45.8 , 7.622843E-04 
-45.2 , 3.970892E-04 
-44.6 , 2.063628E-04 
-44 , 1.670917E-04 
-43.4 ,-4.006187E-04 
-42.8 ,-2.400447E-04 
-42.2 , 5.195833E-04 
-41.6 ,-4.45852E-05 
-41 , 1.135599E-04 
-40.4 ,-1.433732E-04 
-39.8 , 2.362533E-06 
-39.3 ,-7.858567E-04 
-38.9 , 4.591726E-04 
-38.5 , 2.072065E-04 
-38.1 ,-3.805976E-04 
-37.7 ,-3.027748E-04 
-37.3 , 7.967239E-04 
-36.9 ,-7.201578E-05 
-36.5 ,-3.358387E-05 
-36.1 , 2.888951E-04 
-35.7 ,-9.73768E-04 
-35.3 ,-5.7318E-04 
-34.9 , 9.275343E-04 
-34.5 ,-5.236882E-04 
-34.1 ,-4.369853E-04 
-33.7 , 9.833662E-04 
-33.3 , 3.727071E-04 
-32.9 ,-1.015189E-03 
-32.5 ,-5.904874E-04 
-32.1 ,-4.72824E-04 
-31.7 ,-3.186358E-04 
-31.3 , 9.486052E-04 
-30.9 ,-4.361891E-04 
-30.5 ,-1.626488E-03 
-30.1 , 1.141848E-03 
-29.7 ,-3.108863E-04 
-29.3 ,-4.845845E-04 
-28.9 , 1.583576E-04 
-28.5 ,-1.085279E-04 
-28.1 ,-3.579753E-04 
-27.7 , 4.385557E-04 
-27.3 , 5.147688E-05 
-26.9 ,-7.059609E-04 
-26.5 , 5.661373E-04 
-26.1 , 5.190989E-05 
-25.7 ,-3.677977E-04 
-25.3 ,-4.828225E-04 
-24.9 ,-4.771452E-04 
-24.5 ,-3.999604E-04 
-24.1 , 1.083958E-03 
-23.7 ,-1.264323E-04 
-23.3 ,-5.652718E-04 
-22.9 , 7.175613E-04 
-22.5 , 4.412754E-04 
-22.1 ,-7.422247E-04 
-21.7 ,-6.842305E-04 
-21.3 , 1.164148E-04 
-20.9 ,-8.847559E-05 
-20.5 ,-1.204832E-04 
-20.1 , 3.54297E-04 
-19.8 ,-2.515164E-04 
-19.6 ,-1.645581E-04 
-19.4 ,-5.546809E-04 
-19.2 , 7.103042E-04 
-19 , 8.278028E-04 
-18.8 , 3.411513E-05 
-18.6 ,-6.752807E-04 
-18.4 , 6.273846E-06 
-18.2 ,-7.247541E-04 
-18 ,-4.138246E-04 
-17.8 ,-1.023783E-04 
-17.6 , 1.176007E-04 
-17.4 ,-9.17358E-04 
-17.2 ,-2.49214E-04 
-17 ,-1.038884E-03 
-16.8 ,-5.969503E-05 
-16.6 , 2.146857E-04 
-16.4 , 7.250819E-04 
-16.2 ,-2.874214E-04 
-16 ,-1.139111E-03 
-15.8 , 2.798624E-04 
-15.6 ,-5.498836E-04 
-15.4 , 8.730823E-04 
-15.2 , 9.638521E-04 
-15 ,-2.615583E-04 
-14.8 ,-6.086222E-04 
-14.6 ,-1.561797E-04 
-14.4 ,-8.410996E-04 
-14.2 ,-6.896682E-04 
-14 , 1.467704E-03 
-13.8 ,-1.851847E-04 
-13.6 , 2.608332E-04 
-13.4 ,-1.016146E-03 
-13.2 ,-3.750897E-04 
-13 , 0.0016841 
-12.8 ,-6.786574E-04 
-12.6 , 8.079147E-04 
-12.4 ,-4.971591E-04 
-12.2 ,-1.977267E-04 
-12 , 4.408111E-04 
-11.8 , 2.416576E-04 
-11.6 , 9.620836E-04 
-11.4 ,-7.648278E-04 
-11.2 ,-8.533293E-04 
-11 , 5.096531E-04 
-10.8 ,-5.159096E-04 
-10.6 ,-4.590681E-04 
-10.4 , 5.868496E-04 
-10.2 ,-1.535829E-04 
-10 ,-7.977061E-04 
-9.8 ,-1.417746E-04 
-9.6 ,-1.420308E-03 
-9.4 , 8.333029E-04 
-9.2 ,-1.367767E-04 
-9 , 1.363785E-04 
-8.8 ,-1.694086E-04 
-8.6 ,-2.402985E-04 
-8.4 ,-3.072585E-04 
-8.2 , 3.377892E-04 
-8 ,-2.627339E-04 
-7.8 , 1.278475E-04 
-7.6 , 1.181255E-05 
-7.4 ,-3.090707E-04 
-7.2 ,-8.52302E-04 
-7 ,-2.647423E-04 
-6.8 , 2.850613E-04 
-6.6 , 2.906036E-04 
-6.4 ,-4.255277E-04 
-6.2 ,-2.329014E-04 
-6 ,-4.078505E-04 
-5.8 , 1.268669E-04 
-5.6 , 0.0011655 
-5.4 , 1.803755E-05 
-5.2 ,-4.119149E-04 
-5 ,-2.786536E-04 
-4.8 , 2.84767E-04 
-4.6 ,-9.762504E-05 
-4.4 ,-2.142367E-04 
-4.2 ,-4.593619E-04 
-4 ,-6.921639E-04 
-3.8 ,-1.356158E-03 
-3.6 , 5.31345E-05 
-3.4 , 2.281224E-04 
-3.2 ,-8.801844E-04 
-3 , 7.385344E-04 
-2.8 , 3.897386E-04 
-2.6 ,-8.30709E-05 
-2.4 ,-5.512543E-04 
-2.2 ,-1.120807E-04 
-2 , 4.923802E-04 
-1.8 , 2.266512E-04 
-1.6 , 2.2518E-04 
-1.4 , 6.356383E-04 
-1.2 , 2.679445E-04 
-1 ,-3.497705E-04 
-0.8 ,-4.663145E-04 
-0.6 , 1.097929E-05 
-0.4 ,-1.138448E-04 
-0.2 ,-2.759595E-04 
 2.43099E-07 , 1.178444E-02 
 0.2 , 2.454151E-02 
 0.4 , 2.409418E-02 
 0.6 , 2.447207E-02 
 0.8 , 2.214962E-02 
 1 , 2.145093E-02 
 1.2 , 2.103808E-02 
 1.4 , 2.132144E-02 
 1.6 , 2.006806E-02 
 1.8 , 2.209805E-02 
 2 , 2.043262E-02 
 2.2 , 0.0203833 
 2.4 , 2.005574E-02 
 2.6 , 1.899859E-02 
 2.8 , 1.843487E-02 
 3 , 1.905184E-02 
 3.2 , 1.852586E-02 
 3.4 , 1.734906E-02 
 3.6 , 1.715714E-02 
 3.8 , 1.719865E-02 
 4 , 1.724689E-02 
 4.2 , 1.922487E-02 
 4.4 , 1.770879E-02 
 4.6 , 1.798983E-02 
 4.8 , 1.585423E-02 
 5 , 1.674218E-02 
 5.2 , 1.603037E-02 
 5.4 , 0.0168824 
 5.6 , 1.595663E-02 
 5.8 , 1.622611E-02 
 6 , 1.581829E-02 
 6.2 , 1.672329E-02 
 6.4 , 1.552148E-02 
 6.6 , 1.566435E-02 
 6.8 , 1.541929E-02 
 7 , 1.457854E-02 
 7.2 , 1.432133E-02 
 7.4 , 1.402351E-02 
 7.6 , 1.480705E-02 
 7.8 , 1.453247E-02 
 8 , 1.435871E-02 
 8.2 , 1.549837E-02 
 8.4 , 1.336491E-02 
 8.6 , 1.487121E-02 
 8.8 , 1.330466E-02 
 9 , 1.445944E-02 
 9.2 , 1.454625E-02 
 9.4 , 1.436358E-02 
 9.6 , 1.394834E-02 
 9.8 , 1.361407E-02 
 10 , 1.288135E-02 
 10.2 , 0.0135901 
 10.4 , 1.372752E-02 
 10.6 , 1.290801E-02 
 10.8 , 1.198553E-02 
 11 , 1.208878E-02 
 11.2 , 0.0127453 
 11.4 , 1.260016E-02 
 11.6 , 1.381601E-02 
 11.8 , 1.448174E-02 
 12 , 1.264159E-02 
 12.2 , 1.244968E-02 
 12.4 , 1.296593E-02 
 12.6 , 1.255763E-02 
 12.8 , 1.296164E-02 
 13 , 1.372676E-02 
 13.2 , 1.285656E-02 
 13.4 , 1.294502E-02 
 13.6 , 1.156587E-02 
 13.8 , 1.210249E-02 
 14 , 1.205099E-02 
 14.2 , 0.0111955 
 14.4 , 1.200417E-02 
 14.6 , 1.194694E-02 
 14.8 , 1.073726E-02 
 15 , 1.228432E-02 
 15.2 , 1.361736E-02 
 15.4 , 0.0125373 
 15.6 , 1.227696E-02 
 15.8 , 1.152827E-02 
 16 , 1.217537E-02 
 16.2 , 1.091017E-02 
 16.4 , 1.158686E-02 
 16.6 , 1.335505E-02 
 16.8 , 1.203098E-02 
 17 , 1.180765E-02 
 17.2 , 1.081273E-02 
 17.4 , 1.074093E-02 
 17.6 , 1.087429E-02 
 17.8 , 1.170548E-02 
 18 , 1.062443E-02 
 18.2 , 1.046308E-02 
 18.4 , 1.003917E-02 
 18.6 , 0.01163 
 18.8 , 1.126194E-02 
 19 , 1.225835E-02 
 19.2 , 1.125133E-02 
 19.4 , 9.760267E-03 
 19.6 , 1.036463E-02 
 19.8 , 1.085806E-02 
 20.1 , 1.141592E-02 
 20.5 , 1.143882E-02 
 20.9 , 1.015763E-02 
 21.3 , 1.005038E-02 
 21.7 , 1.043858E-02 
 22.1 , 9.755649E-03 
 22.5 , 1.098171E-02 
 22.9 , 1.014861E-02 
 23.3 , 9.636561E-03 
 23.7 , 1.077841E-02 
 24.1 , 9.922276E-03 
 24.5 , 9.880356E-03 
 24.9 , 8.809464E-03 
 25.3 , 9.883052E-03 
 25.7 , 9.526107E-03 
 26.1 , 1.046019E-02 
 26.5 , 1.064806E-02 
 26.9 , 9.67792E-03 
 27.3 , 1.020187E-02 
 27.7 , 1.013704E-02 
 28.1 , 8.853663E-03 
 28.5 , 9.327857E-03 
