, 580 
 28.9 , 9.737103E-03 
 29.3 , 8.996759E-03 
 29.7 , 9.831017E-03 
 30.1 , 0.0100024 
 30.5 , 9.314104E-03 
 30.9 , 1.044436E-02 
 31.3 , 1.016261E-02 
 31.7 , 9.136731E-03 
 32.1 , 8.991184E-03 
 32.5 , 9.990517E-03 
 32.9 , 9.266373E-03 
 33.3 , 9.335158E-03 
 33.7 , 9.700498E-03 
 34.1 , 9.310701E-03 
 34.5 , 9.708947E-03 
 34.9 , 1.024642E-02 
 35.3 , 8.525074E-03 
 35.7 , 8.509969E-03 
 36.1 , 8.521742E-03 
 36.5 , 9.625125E-03 
 36.9 , 8.798677E-03 
 37.3 , 1.088104E-02 
 37.7 , 9.22009E-03 
 38.1 , 9.930877E-03 
 38.5 , 9.537365E-03 
 38.9 , 8.89696E-03 
 39.3 , 8.190213E-03 
 39.7 , 8.770889E-03 
 40.2 , 0.0088045 
 40.8 , 9.669899E-03 
 41.4 , 9.097986E-03 
 42 , 9.138256E-03 
 42.6 , 8.953723E-03 
 43.2 , 8.033818E-03 
 43.8 , 8.565283E-03 
 44.4 , 8.711009E-03 
 45 , 9.166754E-03 
 45.6 , 8.198305E-03 
 46.2 , 8.398193E-03 
 46.8 , 8.114908E-03 
 47.4 , 8.269599E-03 
 48 , 8.601341E-03 
 48.6 , 8.529341E-03 
 49.2 , 8.134644E-03 
 49.8 , 8.085231E-03 
 50.4 , 7.873832E-03 
 51 , 9.189349E-03 
 51.6 , 7.85341E-03 
 52.2 , 8.956653E-03 
 52.8 , 8.715689E-03 
 53.4 , 8.597988E-03 
 54 , 7.552316E-03 
 54.6 , 9.129788E-03 
 55.2 , 7.828555E-03 
 55.8 , 8.890453E-03 
 56.4 , 8.004009E-03 
 57 , 7.781526E-03 
 57.6 , 7.398356E-03 
 58.2 , 8.561174E-03 
 58.8 , 8.489081E-03 
 59.4 , 8.859438E-03 
 60 , 8.658358E-03 
 60.7 , 8.547869E-03 
 61.5 , 7.891894E-03 
 62.3 , 7.809132E-03 
 63.1 , 8.694511E-03 
 63.9 , 7.919241E-03 
 64.7 , 7.883679E-03 
 65.5 , 8.569866E-03 
 66.3 , 7.171728E-03 
 67.1 , 8.473556E-03 
 67.9 , 7.589959E-03 
 68.7 , 7.574268E-03 
 69.5 , 8.165408E-03 
 70.3 , 8.159755E-03 
 71.1 , 7.827304E-03 
 71.9 , 7.847228E-03 
 72.7 , 8.128246E-03 
 73.5 , 7.440153E-03 
 74.3 , 8.180479E-03 
 75.1 , 7.102444E-03 
 75.9 , 7.065257E-03 
 76.7 , 7.699285E-03 
 77.5 , 7.999575E-03 
 78.3 , 7.862976E-03 
 79.1 , 7.480684E-03 
 79.9 , 7.616089E-03 
 80.8 , 7.544177E-03 
 81.8 , 7.943867E-03 
 82.8 , 8.003178E-03 
 83.8 , 7.788855E-03 
 84.8 , 7.301094E-03 
 85.8 , 7.433956E-03 
 86.8 , 7.693375E-03 
 87.8 , 7.747261E-03 
 88.8 , 7.68763E-03 
 89.8 , 7.273627E-03 
 90.8 , 7.45597E-03 
 91.8 , 7.652807E-03 
 92.8 , 7.076057E-03 
 93.8 , 7.480874E-03 
 94.8 , 7.486742E-03 
 95.8 , 7.370549E-03 
 96.8 , 7.297195E-03 
 97.8 , 7.420068E-03 
 98.8 , 7.533865E-03 
 99.8 , 7.245617E-03 
 100.9 , 7.387631E-03 
 102.1 , 7.546134E-03 
 103.3 , 7.553057E-03 
 104.5 , 7.379218E-03 
 105.7 , 7.600472E-03 
 106.9 , 7.094533E-03 
 108.1 , 7.622203E-03 
 109.3 , 7.628453E-03 
 110.5 , 7.298317E-03 
 111.7 , 7.42864E-03 
 112.9 , 7.142594E-03 
 114.1 , 7.345141E-03 
 115.3 , 7.116089E-03 
 116.5 , 6.933448E-03 
 117.7 , 7.460131E-03 
 118.9 , 6.851125E-03 
 120.1 , 7.157568E-03 
 121.4 , 7.174455E-03 
 122.8 , 7.534071E-03 
 124.2 , 7.38332E-03 
 125.6 , 6.880349E-03 
 127 , 7.370372E-03 
 128.4 , 7.324194E-03 
 129.8 , 6.864471E-03 
 131.2 , 7.201423E-03 
 132.6 , 6.940025E-03 
 134 , 6.884686E-03 
 135.4 , 7.130105E-03 
 136.8 , 6.805816E-03 
 138.2 , 7.142244E-03 
 139.6 , 6.937907E-03 
 141.1 , 7.130121E-03 
 142.7 , 7.014773E-03 
 144.3 , 6.945606E-03 
 145.9 , 7.056754E-03 
 147.5 , 7.011108E-03 
 149.1 , 7.11727E-03 
 150.7 , 6.829989E-03 
 152.3 , 7.078645E-03 
 153.9 , 6.824235E-03 
 155.5 , 7.312467E-03 
 157.1 , 7.381234E-03 
 158.7 , 6.952084E-03 
 160.3 , 7.274133E-03 
 162 , 7.04086E-03 
 163.8 , 7.23195E-03 
 165.6 , 6.93767E-03 
 167.4 , 7.149972E-03 
 169.2 , 6.945567E-03 
 171 , 6.979854E-03 
 172.8 , 6.879359E-03 
 174.6 , 6.894268E-03 
 176.4 , 6.745678E-03 
 178.2 , 6.970275E-03 
 180 , 6.792867E-03 
 181.9 , 6.639747E-03 
 183.9 , 6.941615E-03 
 185.9 , 6.795364E-03 
 187.9 , 7.228701E-03 
 189.9 , 6.965026E-03 
 191.9 , 7.13463E-03 
 193.9 , 6.739479E-03 
 195.9 , 7.169712E-03 
 197.9 , 6.973744E-03 
 199.9 , 6.932018E-03 
 202 , 6.873865E-03 
 204.2 , 6.846159E-03 
 206.4 , 7.112675E-03 
 208.6 , 6.798101E-03 
 210.8 , 6.952596E-03 
 213 , 6.626084E-03 
 215.2 , 6.588686E-03 
 217.4 , 6.830734E-03 
 219.6 , 6.694382E-03 
 221.9 , 6.649556E-03 
 224.3 , 6.949317E-03 
 226.7 , 6.755706E-03 
 229.1 , 6.567578E-03 
 231.5 , 6.853515E-03 
 233.9 , 6.726152E-03 
 236.3 , 6.623419E-03 
 238.7 , 6.756638E-03 
 241.2 , 6.662304E-03 
 243.8 , 6.636619E-03 
 246.4 , 6.57922E-03 
 249 , 6.801655E-03 
 251.6 , 6.332727E-03 
 254.2 , 0.0067222 
 256.8 , 6.926119E-03 
 259.4 , 6.989012E-03 
 262.1 , 6.607958E-03 
 264.9 , 6.708878E-03 
 267.7 , 6.566972E-03 
 270.5 , 6.542324E-03 
 273.3 , 6.537728E-03 
 276.1 , 6.688557E-03 
 278.9 , 6.536976E-03 
 281.8 , 6.537264E-03 
 284.8 , 6.479499E-03 
 287.8 , 6.522202E-03 
 290.8 , 6.487495E-03 
 293.8 , 6.444439E-03 
 296.8 , 6.389722E-03 
 299.8 , 6.508141E-03 
 302.9 , 6.403269E-03 
 306.1 , 6.530543E-03 
 309.3 , 6.445577E-03 
 312.5 , 6.58555E-03 
 315.7 , 6.372166E-03 
 318.9 , 6.14865E-03 
 322.2 , 6.401743E-03 
 325.6 , 6.355285E-03 
 329 , 6.409147E-03 
 332.4 , 6.401863E-03 
 335.8 , 6.317164E-03 
 339.2 , 6.425194E-03 
 342.7 , 6.184978E-03 
 346.3 , 6.510411E-03 
 349.9 , 6.297118E-03 
 353.5 , 6.43273E-03 
 357.1 , 6.464748E-03 
 360.7 , 6.450966E-03 
 364.4 , 6.288524E-03 
 368.2 , 6.217518E-03 
 372 , 6.205083E-03 
 375.8 , 6.198043E-03 
 379.6 , 6.090119E-03 
 383.5 , 6.239922E-03 
 387.5 , 6.337038E-03 
 391.5 , 6.200423E-03 
 395.5 , 6.183843E-03 
 399.5 , 6.146368E-03 
 403.6 , 0.0062118 
 407.8 , 6.227844E-03 
 412 , 6.293594E-03 
 416.2 , 6.153594E-03 
 420.4 , 6.271204E-03 
 424.7 , 6.19644E-03 
 429.1 , 5.978263E-03 
 433.5 , 6.094152E-03 
 437.9 , 6.110869E-03 
 442.4 , 6.081332E-03 
 447 , 6.00182E-03 
 451.6 , 6.164494E-03 
 456.2 , 6.138333E-03 
 460.8 , 5.95386E-03 
 465.5 , 5.966279E-03 
 470.3 , 6.129973E-03 
 475.1 , 5.649253E-03 
 479.9 , 5.883909E-03 
 484.8 , 6.029442E-03 
 489.8 , 5.777347E-03 
 494.8 , 6.018658E-03 
 499.8 , 6.00427E-03 
 504.9 , 5.927551E-03 
 510.1 , 6.027088E-03 
 515.3 , 5.955391E-03 
 520.5 , 6.047175E-03 
 525.8 , 5.706962E-03 
 531.2 , 5.826099E-03 
 536.6 , 5.775736E-03 
 542 , 5.923939E-03 
 547.5 , 5.775966E-03 
 553.1 , 5.902012E-03 
 558.7 , 5.766067E-03 
 564.4 , 5.832465E-03 
 570.2 , 5.609143E-03 
 576 , 5.672064E-03 
 581.8 , 5.751457E-03 
 587.7 , 5.701379E-03 
 593.7 , 5.751514E-03 
 599.7 , 5.680114E-03 
 605.8 , 5.707208E-03 
 612 , 5.862046E-03 
 618.2 , 5.737359E-03 
 624.5 , 5.478488E-03 
 630.9 , 5.581504E-03 
 637.3 , 5.608857E-03 
 643.8 , 5.625055E-03 
 650.4 , 5.610684E-03 
 657 , 5.705229E-03 
 663.7 , 5.631709E-03 
 670.5 , 5.622189E-03 
 677.3 , 5.59435E-03 
 684.2 , 5.601848E-03 
 691.2 , 5.541432E-03 
 698.2 , 5.591544E-03 
 705.3 , 5.524395E-03 
 712.5 , 5.568067E-03 
 719.7 , 5.379271E-03 
 727 , 5.528643E-03 
 734.4 , 5.451108E-03 
 741.8 , 5.316038E-03 
 749.3 , 5.32558E-03 
 756.9 , 5.416516E-03 
 764.6 , 5.464469E-03 
 772.4 , 5.299154E-03 
 780.2 , 5.445156E-03 
 788.1 , 5.372174E-03 
 796.1 , 5.365973E-03 
 804.2 , 5.325376E-03 
 812.4 , 5.418394E-03 
 820.6 , 5.257254E-03 
 828.9 , 5.204611E-03 
 837.3 , 5.173153E-03 
 845.8 , 5.232942E-03 
 854.4 , 5.368407E-03 
 863 , 5.296307E-03 
 871.7 , 5.136858E-03 
 880.5 , 5.200892E-03 
 889.4 , 4.993907E-03 
 898.4 , 5.099009E-03 
 907.5 , 5.173062E-03 
 916.7 , 5.135959E-03 
 926 , 5.132298E-03 
 935.4 , 5.123731E-03 
 944.9 , 5.160896E-03 
 954.5 , 5.18099E-03 
 964.1 , 5.140172E-03 
 973.8 , 4.952966E-03 
 983.6 , 4.94413E-03 
 993.5 , 5.024898E-03 
 1003.5 , 4.953018E-03 
 1013.6 , 5.099218E-03 
 1023.8 , 4.947919E-03 
 1034.1 , 5.005611E-03 
 1044.5 , 5.004915E-03 
 1055 , 5.001331E-03 
 1065.7 , 0.0049125 
 1076.5 , 4.830267E-03 
 1087.4 , 5.007291E-03 
 1098.4 , 4.830571E-03 
 1109.5 , 4.867848E-03 
 1120.7 , 4.869762E-03 
 1132 , 4.735137E-03 
 1143.4 , 4.886899E-03 
 1154.9 , 4.749809E-03 
 1166.6 , 4.768012E-03 
 1178.4 , 4.793186E-03 
 1190.3 , 4.80007E-03 
 1202.3 , 4.734918E-03 
 1214.4 , 4.796427E-03 
 1226.7 , 4.686877E-03 
 1239.1 , 4.723406E-03 
 1251.6 , 4.686558E-03 
 1264.2 , 4.668454E-03 
 1276.9 , 4.696708E-03 
 1289.8 , 4.633206E-03 
 1302.8 , 4.694409E-03 
 1315.9 , 4.594823E-03 
 1329.2 , 4.608316E-03 
 1342.6 , 4.540061E-03 
 1356.1 , 4.524146E-03 
 1369.8 , 4.631014E-03 
 1383.6 , 4.426705E-03 
 1397.5 , 4.647812E-03 
 1411.6 , 4.566329E-03 
 1425.8 , 4.434473E-03 
 1440.1 , 4.485596E-03 
 1454.6 , 4.490864E-03 
 1469.3 , 4.514433E-03 
 1484.1 , 4.392663E-03 
 1499 , 4.407264E-03 
 1514.1 , 4.454924E-03 
 1529.4 , 4.295217E-03 
 1544.8 , 4.346743E-03 
 1560.3 , 4.460774E-03 
 1576 , 4.33302E-03 
 1591.9 , 4.352558E-03 
 1608 , 4.361686E-03 
 1624.2 , 4.413066E-03 
 1640.5 , 4.289038E-03 
 1657 , 4.311253E-03 
 1673.7 , 4.238128E-03 
 1690.6 , 4.256753E-03 
 1707.6 , 4.304257E-03 
 1724.7 , 4.292615E-03 
 1742 , 4.226079E-03 
 1759.5 , 4.190551E-03 
 1777.2 , 4.227577E-03 
 1795.1 , 4.124707E-03 
 1813.2 , 4.279563E-03 
 1831.5 , 4.068509E-03 
 1850 , 4.128185E-03 
 1868.6 , 4.170812E-03 
 1887.3 , 4.090925E-03 
 1906.2 , 4.103201E-03 
 1925.3 , 4.010358E-03 
 1944.6 , 4.041985E-03 
 1964.1 , 4.122236E-03 
 1983.8 , 3.991263E-03 
 2003.7 , 4.119275E-03 
 2023.8 , 3.999667E-03 
 2044.1 , 3.997192E-03 
 2064.6 , 4.105601E-03 
 2085.3 , 3.941868E-03 
 2106.2 , 3.903707E-03 
 2127.3 , 3.888642E-03 
 2148.6 , 3.930012E-03 
 2170.1 , 3.866423E-03 
 2191.9 , 0.0038553 
 2214 , 3.918808E-03 
 2236.3 , 3.867138E-03 
 2258.8 , 0.0039197 
 2281.5 , 3.835514E-03 
 2304.4 , 3.854764E-03 
 2327.5 , 3.833429E-03 
 2350.8 , 3.777361E-03 
 2374.4 , 3.78369E-03 
 2398.3 , 3.830487E-03 
 2422.4 , 3.787986E-03 
 2446.7 , 3.765697E-03 
 2471.2 , 3.792412E-03 
 2496 , 3.787638E-03 
 2521.1 , 3.781474E-03 
 2546.4 , 3.688716E-03 
 2571.9 , 3.799767E-03 
 2597.7 , 3.642417E-03 
 2623.8 , 3.727708E-03 
 2650.1 , 3.652788E-03 
 2676.7 , 3.614459E-03 
 2703.6 , 0.0036438 
 2730.7 , 3.676869E-03 
 2758.1 , 3.605325E-03 
 2785.8 , 3.644292E-03 
 2813.8 , 3.566273E-03 
 2842.1 , 3.632559E-03 
 2870.6 , 3.599656E-03 
 2899.4 , 3.543227E-03 
 2928.5 , 3.588774E-03 
 2957.9 , 3.565672E-03 
 2987.6 , 3.534011E-03 
 3017.6 , 3.524847E-03 
 3047.9 , 3.50128E-03 
 3078.5 , 3.528471E-03 
 3109.4 , 3.503585E-03 
 3140.6 , 3.457136E-03 
 3172.1 , 3.482819E-03 
 3203.9 , 3.406353E-03 
 3236.1 , 3.422861E-03 
 3268.6 , 3.429434E-03 
 3301.4 , 3.380788E-03 
 3334.5 , 3.421566E-03 
 3367.9 , 3.452749E-03 
 3401.7 , 3.405492E-03 
 3435.8 , 3.383269E-03 
 3470.2 , 0.0033785 
 3505 , 3.358375E-03 
 3540.2 , 3.362044E-03 
 3575.7 , 3.304689E-03 
 3611.5 , 3.311281E-03 
 3647.7 , 3.336391E-03 
 3684.3 , 3.258205E-03 
 3721.3 , 3.329984E-03 
 3758.7 , 3.292744E-03 
 3796.4 , 3.294793E-03 
 3834.4 , 3.226904E-03 
 3872.8 , 3.21886E-03 
 3911.6 , 3.167666E-03 
 3950.8 , 3.224618E-03 
 3990.4 , 3.236197E-03 
 4030.4 , 3.222425E-03 
 4070.8 , 3.191231E-03 
 4111.6 , 3.212363E-03 
 4152.8 , 3.173728E-03 
 4194.4 , 3.146248E-03 
 4236.4 , 3.189074E-03 
 4278.8 , 3.144449E-03 
 4321.7 , 3.153169E-03 
 4365.1 , 3.119039E-03 
 4408.9 , 3.104234E-03 
 4453.1 , 3.081995E-03 
 4497.7 , 3.079236E-03 
 4542.8 , 3.07829E-03 
 4588.4 , 3.035796E-03 
 4634.4 , 3.101448E-03 
 4680.8 , 3.04969E-03 
 4727.7 , 3.084765E-03 
 4775.1 , 2.994094E-03 
 4823 , 3.046615E-03 
 4871.4 , 3.042956E-03 
 4920.2 , 3.005221E-03 
 4969.5 , 3.008472E-03 
 5019.3 , 2.985642E-03 
 5069.6 , 2.984569E-03 
 5120.4 , 2.974492E-03 
 5171.7 , 2.982076E-03 
 5223.5 , 2.964934E-03 
 5275.8 , 2.905303E-03 
 5328.7 , 2.965434E-03 
 5382.1 , 2.95497E-03 
 5436 , 2.923552E-03 
 5490.5 , 2.900642E-03 
 5545.5 , 2.871034E-03 
 5601 , 2.905109E-03 
 5657.1 , 2.894258E-03 
 5713.8 , 2.866019E-03 
 5771.1 , 2.882419E-03 
 5829 , 2.884863E-03 
 5887.4 , 2.875226E-03 
 5946.3 , 2.850675E-03 
 6005.8 , 2.818998E-03 
 6065.9 , 2.809033E-03 
 6126.6 , 2.808574E-03 
 6187.9 , 2.817133E-03 
 6249.9 , 2.75705E-03 
 6312.6 , 2.761479E-03 
 6375.9 , 2.770124E-03 
 6439.8 , 2.795407E-03 
 6504.3 , 2.745243E-03 
 6569.4 , 2.729253E-03 
 6635.2 , 2.731666E-03 
 6701.7 , 2.727015E-03 
 6768.8 , 2.738748E-03 
 6836.6 , 2.691998E-03 
 6905.1 , 2.683832E-03 
 6974.3 , 2.693898E-03 
 7044.2 , 2.675992E-03 
 7114.8 , 2.671266E-03 
 7186.1 , 2.631831E-03 
 7258.1 , 2.653213E-03 
 7330.8 , 2.672275E-03 
 7404.2 , 2.656961E-03 
 7478.4 , 2.657202E-03 
 7553.3 , 2.651531E-03 
 7628.9 , 2.621858E-03 
 7705.3 , 2.59422E-03 
 7782.5 , 2.591348E-03 
 7860.5 , 2.559505E-03 
 7939.3 , 2.600063E-03 
 8018.9 , 2.533396E-03 
 8099.3 , 2.545096E-03 
 8180.5 , 2.572484E-03 
 8262.5 , 2.536236E-03 
 8345.3 , 2.501742E-03 
 8428.9 , 2.524026E-03 
 8513.3 , 2.539617E-03 
 8598.5 , 2.535559E-03 
 8684.6 , 0.0025035 
 8771.6 , 2.512798E-03 
 8859.4 , 2.499406E-03 
 8931.8 , 1.858498E-03 
